$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd      T-stat
1 beta.exposure               Raw        2.787365 33.37338  0.08352063
2 beta.exposure Outlier-corrected       -7.409722 32.56956 -0.22750450
    P-value
1 0.9334917
2 0.8201824

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 353.3726

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04984


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.724131e+01       1
2   7.590908e+01       1
3   1.252652e+01       1
4   6.526681e+01       1
5   1.007393e+02       1
6   8.813373e+01       1
7   9.773036e+01       1
8   9.064161e+01       1
9   2.936251e+01       1
10  1.811347e+01       1
11  1.088919e+01       1
12  5.352398e+01       1
13  1.898282e+01       1
14  1.586370e+01       1
15  6.109864e+00       1
16  9.141333e+01       1
17  2.908088e+01       1
18  2.190560e+00       1
19  6.402261e+01       1
20  4.372760e+00       1
21  9.548319e+00       1
22  7.856003e+00       1
23  9.604847e+00       1
24  1.188549e-01       1
25  1.549263e+01       1
26  5.520368e-01       1
27  9.937977e+01       1
28  2.924454e+00       1
29  6.675123e-01       1
30  7.206478e+01       1
31  3.044963e+01       1
32  1.677610e+01       1
33  1.860446e+01       1
34  3.737717e+00       1
35  2.129861e+01       1
36  5.173026e+01       1
37  3.098844e-02       1
38  1.153763e+02       1
39  1.163377e+03       1
40  7.923395e+02       1
41  2.853374e+01       1
42  2.468024e+01       1
43  4.052527e+00       1
44  2.154981e+01       1
45  1.301993e+02       1
46  2.568014e+01       1
47  1.560572e+02       1
48  2.555570e+01       1
49  1.196515e+02       1
50  9.000600e+00       1
51  4.025164e-02       1
52  3.247741e-02       1
53  6.394614e+01       1
54  9.803484e+00       1
55  3.477632e+00       1
56  5.085473e+00       1
57  3.788480e+02       1
58  5.172641e+01       1
59  3.332629e+00       1
60  1.313465e+01       1
61  2.900977e+01       1
62  4.528569e-01       1
63  1.180958e+00       1
64  1.643742e+02       1
65  8.148914e-04       1
66  9.756932e+00       1
67  3.684503e+01       1
68  1.006885e+02       1
69  3.225502e+00       1
70  4.415356e+02 <0.0124
71  9.201793e+00       1
72  4.855124e+00       1
73  3.445230e+01       1
74  1.135725e+01       1
75  6.505582e+01       1
76  2.561284e+01       1
77  8.953524e+00       1
78  2.873977e+01       1
79  4.151368e-03       1
80  1.065834e+02       1
81  8.103627e+00       1
82  9.319562e+01       1
83  2.569884e+01       1
84  2.721066e+00       1
85  2.088203e+01       1
86  4.812643e-03       1
87  1.916549e+01       1
88  6.811416e+01       1
89  2.704375e-01       1
90  2.668776e+01       1
91  2.542169e+01       1
92  2.496526e+01       1
93  1.516410e-03       1
94  7.567156e-01       1
95  1.126485e+01       1
96  1.057010e+01       1
97  1.572966e+02       1
98  3.961367e+01       1
99  1.404436e+03       1
100 2.992524e+01       1
101 2.348544e+00       1
102 4.205095e+01       1
103 6.147616e+00       1
104 7.167437e+00       1
105 2.476731e+01       1
106 3.185054e+00       1
107 1.182201e+00       1
108 7.169504e+01       1
109 1.494827e+01       1
110 2.235701e+01       1
111 4.707447e+00       1
112 1.384188e+00       1
113 5.380321e+00       1
114 5.497506e+01       1
115 3.287875e+00       1
116 1.829893e+00       1
117 5.913310e+01       1
118 2.696066e+00       1
119 5.080411e+01       1
120 1.018683e+01       1
121 6.216334e-01       1
122 1.457510e+01       1
123 1.777738e+00       1
124 4.982942e-01       1
125 1.819013e+01       1
126 9.083752e+00       1
127 8.163970e+00       1
128 9.040175e+00       1
129 4.975454e+01       1
130 1.143357e+01       1
131 2.808739e+01       1
132 1.502148e+01       1
133 1.315607e+00       1
134 2.089427e+01       1
135 1.816249e+01       1
136 5.455350e+01       1
137 5.083212e+00       1
138 2.793569e+01       1
139 3.898909e+01       1
140 7.503022e+00       1
141 2.342459e+01       1
142 9.102884e-01       1
143 5.268726e+00       1
144 1.243712e+01       1
145 8.221977e+01       1
146 3.331116e+00       1
147 4.985370e+01       1
148 2.637151e+01       1
149 5.863914e+01       1
150 5.686582e+01       1
151 6.572561e+00       1
152 9.129109e+01       1
153 8.173208e+00       1
154 1.352821e+02       1
155 6.379252e+00       1
156 5.611733e+00       1
157 2.021677e+01       1
158 3.398808e+00       1
159 6.591756e+00       1
160 1.418876e+00       1
161 3.985107e-01       1
162 3.701088e-02       1
163 1.137792e+02       1
164 2.176821e+00       1
165 5.396856e+00       1
166 3.056768e+00       1
167 4.676099e+01       1
168 2.355827e+00       1
169 7.085631e+02       1
170 3.247900e+01       1
171 1.887574e+00       1
172 1.731542e+00       1
173 4.866176e+00       1
174 1.150284e+01       1
175 1.001207e+01       1
176 7.359725e+01       1
177 6.974896e+01       1
178 2.057039e+00       1
179 6.394713e+00       1
180 3.821969e+01       1
181 7.932912e+00       1
182 1.129967e+01       1
183 8.223830e-01       1
184 4.382084e+01       1
185 2.152230e+00       1
186 6.702405e+00       1
187 2.381431e+01       1
188 1.598954e+02       1
189 4.415348e+02       1
190 5.249420e-01       1
191 4.326499e+00       1
192 1.893742e+01       1
