$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3661716 0.06068508 -6.033964
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 2.376581e-09
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1020.783

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.979526e-07      1
2   2.002580e-04      1
3   1.952479e-06      1
4   1.423545e-05      1
5   1.763692e-04      1
6   1.519405e-05      1
7   1.692301e-05      1
8   2.207651e-03      1
9   7.680284e-05      1
10  8.908872e-04      1
11  1.287039e-04      1
12  5.644747e-05      1
13  3.184064e-05      1
14  1.377318e-03      1
15  4.847344e-07      1
16  2.799633e-04      1
17  9.195095e-04      1
18  2.006794e-05      1
19  2.405250e-04      1
20  9.369891e-05      1
21  5.877017e-04      1
22  2.150147e-04      1
23  4.549906e-06      1
24  6.207897e-04      1
25  3.106501e-04      1
26  6.054402e-04      1
27  4.063420e-04      1
28  1.618930e-05      1
29  3.468897e-04      1
30  1.189516e-03      1
31  9.297223e-05      1
32  8.792691e-05      1
33  4.411157e-03      1
34  4.506521e-04      1
35  5.651158e-06      1
36  7.195324e-05      1
37  1.673020e-03      1
38  1.719639e-07      1
39  1.502679e-03      1
40  5.937200e-04      1
41  5.689248e-05      1
42  3.303536e-05      1
43  3.028732e-03      1
44  4.824543e-05      1
45  9.741385e-04      1
46  7.709103e-05      1
47  1.899742e-04      1
48  3.737842e-04      1
49  2.729246e-05      1
50  2.578537e-04      1
51  4.540365e-04      1
52  3.773294e-04      1
53  3.285949e-04      1
54  1.185540e-03      1
55  4.079405e-05      1
56  2.474627e-03      1
57  1.351911e-03      1
58  3.387154e-04      1
59  2.097378e-05      1
60  5.248871e-04      1
61  3.653173e-05      1
62  1.230146e-04      1
63  4.462479e-04      1
64  3.028758e-04      1
65  6.863073e-04      1
66  1.061323e-03      1
67  1.627389e-04      1
68  4.442247e-04      1
69  2.994754e-05      1
70  1.124082e-05      1
71  1.487307e-04      1
72  1.389581e-05      1
73  3.450084e-05      1
74  2.057251e-04      1
75  1.567710e-04      1
76  4.483265e-04      1
77  5.039879e-04      1
78  9.388472e-06      1
79  3.854740e-06      1
80  9.270674e-04      1
81  1.824838e-04      1
82  2.388663e-04      1
83  2.915191e-05      1
84  6.988156e-05      1
85  2.231643e-05      1
86  1.810544e-04      1
87  1.407532e-04      1
88  5.487861e-04      1
89  2.638916e-05      1
90  6.737465e-04      1
91  1.189737e-04      1
92  1.393471e-04      1
93  4.648088e-05      1
94  4.795715e-05      1
95  4.902829e-03      1
96  5.578015e-06      1
97  4.209968e-04      1
98  1.020209e-03      1
99  6.877277e-04      1
100 3.529227e-03      1
101 1.626115e-03      1
102 5.404774e-03      1
103 3.993681e-03      1
104 2.707404e-03      1
105 4.554850e-04      1
106 2.504145e-04      1
107 1.190781e-05      1
108 9.410779e-05      1
109 8.811394e-04      1
110 8.929951e-05      1
111 8.955481e-05      1
