$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.6024132 0.4670999 1.289688 0.1990435
2 beta.exposure Outlier-corrected       0.1197547 0.1196320 1.001026 0.3183546

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2831.492

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.611458e-04       1
2   7.157344e-05       1
3   1.922290e-03       1
4   1.617396e-04       1
5   5.111600e-04       1
6   1.913971e-04       1
7   8.558100e-03  0.6996
8   7.450339e-06       1
9   2.705289e-04       1
10  3.124012e-06       1
11  2.210070e-03       1
12  3.105055e-03       1
13  7.678729e-04       1
14  1.641755e-04       1
15  5.758712e-05       1
16  2.903658e-04       1
17  4.286800e-05       1
18  3.675712e-03       1
19  1.004333e-04       1
20  1.610656e-04       1
21  6.411138e-04       1
22  3.291496e-07       1
23  4.098624e-05       1
24  4.878306e-04       1
25  1.098373e-04       1
26  1.019613e-06       1
27  1.907017e-04       1
28  1.769787e-07       1
29  3.399730e-04       1
30  7.667759e-04       1
31  4.579028e-08       1
32  2.295189e-05       1
33  2.303082e-04       1
34  3.302243e-04       1
35  1.664476e-03       1
36  6.141725e-06       1
37  4.883270e-04       1
38  8.737333e-07       1
39  4.638904e-04       1
40  1.160008e-04       1
41  8.904891e-04       1
42  2.489209e-04       1
43  4.926428e-05       1
44  2.711417e-04       1
45  6.944880e-04       1
46  8.946888e-04       1
47  1.190113e-04       1
48  3.238000e-06       1
49  1.277251e-03       1
50  3.295920e-06       1
51  1.288551e-03       1
52  9.214243e-05       1
53  1.034557e-04       1
54  4.451727e-06       1
55  9.629384e-05       1
56  4.353807e-04       1
57  2.689213e-04       1
58  2.077287e-04       1
59  4.302636e-04       1
60  1.259296e-03       1
61  4.057000e-04       1
62  3.157201e-04       1
63  2.109749e-04       1
64  2.323662e-04       1
65  2.078051e-03  0.6678
66  2.444067e-04       1
67  5.110252e-04       1
68  1.547425e-04       1
69  1.406275e-03       1
70  6.730141e-05       1
71  3.748028e-04       1
72  2.990477e-05       1
73  2.703486e-04       1
74  4.002250e-04       1
75  4.182557e-04       1
76  9.258816e-06       1
77  1.194057e-04       1
78  2.597975e-04       1
79  1.375098e-03       1
80  3.756609e-04       1
81  1.826670e-05       1
82  1.405429e-05       1
83  2.321832e-05       1
84  3.767451e-05       1
85  1.085021e-04       1
86  4.477739e-05       1
87  5.449604e-04       1
88  7.793196e-06       1
89  2.429105e-05       1
90  1.044576e-04       1
91  1.453046e-07       1
92  2.326977e-05       1
93  2.967985e-05       1
94  8.082432e-06       1
95  6.990109e-04       1
96  1.384299e-05       1
97  2.596770e-05       1
98  5.327926e-04       1
99  2.414711e-04       1
100 4.593963e-04       1
101 3.637467e-03       1
102 2.685919e-04       1
103 9.065210e-07       1
104 3.174094e-02       1
105 1.370372e-04       1
106 6.125133e-04       1
107 9.446266e-06       1
108 1.756150e-03       1
109 7.624029e-05       1
110 1.697375e-04       1
111 3.116554e-05       1
112 5.618134e-04       1
113 2.991886e-04       1
114 6.606234e-03       1
115 6.726453e-05       1
116 4.265200e-04       1
117 6.041532e-05       1
118 3.347181e-04       1
119 8.771739e-05       1
120 5.157410e-06       1
121 9.605235e-04       1
122 1.343136e+00 <0.0159
123 7.492820e-04       1
124 1.106484e-03       1
125 2.420424e-04       1
126 5.446904e-04       1
127 9.801599e-04       1
128 1.250114e-04       1
129 1.408215e-04       1
130 1.834783e-04       1
131 8.128539e-04       1
132 7.350086e-04       1
133 8.270878e-04       1
134 2.231783e-04       1
135 5.021206e-04       1
136 5.627950e-05       1
137 1.847080e-03       1
138 1.675722e-03       1
139 2.026561e-03       1
140 3.474701e-03       1
141 1.481057e-05       1
142 1.788962e-02       1
143 7.735266e-03       1
144 4.775935e-05       1
145 2.589359e-05       1
146 2.575432e-04       1
147 1.052061e-03       1
148 9.812546e-05       1
149 5.454533e-04       1
150 2.823252e-04       1
151 4.865453e-04       1
152 2.406217e-04       1
153 4.174294e-04       1
154 4.408342e-04       1
155 2.905965e-04       1
156 4.795595e-04       1
157 7.957299e-04       1
158 4.605879e-05       1
159 2.823887e-03  0.3021

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     403.0393 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



