$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd   T-stat
1 beta.exposure               Raw   -5.956576e-05 0.0005296615 -0.11246
2 beta.exposure Outlier-corrected              NA           NA       NA
    P-value
1 0.9104772
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1348.116

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00622


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    2.065488e-06      1
2    1.071787e-05      1
3    1.097278e-06      1
4    1.103510e-04      1
5    2.072349e-04      1
6    2.217752e-04      1
7    9.972311e-07      1
8    2.884629e-05      1
9    1.872962e-05      1
10   8.604874e-08      1
11   4.051666e-06      1
12   1.188499e-05      1
13   1.033476e-05      1
14   7.333324e-06      1
15   1.811779e-04      1
16   5.351630e-05      1
17   1.091054e-07      1
18   2.014391e-05      1
19   2.880219e-05      1
20   1.402981e-06      1
21   4.644630e-05      1
22   2.119992e-05      1
23   1.246477e-05      1
24   2.126396e-05      1
25   2.555085e-05      1
26   1.296220e-05      1
27   8.398452e-06      1
28   1.175702e-06      1
29   3.356524e-05      1
30   3.382618e-06      1
31   3.287431e-05      1
32   9.429176e-06      1
33   1.157648e-06      1
34   5.759725e-06      1
35   1.467833e-05      1
36   1.359599e-05      1
37   5.932569e-05      1
38   1.078656e-04      1
39   2.778424e-07      1
40   1.392171e-05      1
41   2.917968e-06      1
42   9.605932e-06      1
43   1.088342e-05      1
44   2.046772e-06      1
45   7.018768e-08      1
46   2.999523e-05      1
47   8.687253e-05      1
48   1.639476e-05      1
49   7.877925e-05      1
50   3.271414e-04      1
51   3.287191e-05      1
52   2.747239e-07      1
53   8.655707e-06      1
54   4.695915e-04      1
55   8.837267e-06      1
56   3.845248e-05      1
57   4.300282e-07      1
58   6.367447e-05      1
59   2.851968e-05      1
60   1.212595e-04      1
61   1.168546e-05      1
62   2.450959e-05      1
63   1.231084e-05      1
64   1.157613e-07      1
65   5.839480e-05      1
66   2.445400e-05      1
67   2.188607e-05      1
68   1.660619e-05      1
69   3.998265e-10      1
70   8.597779e-05      1
71   8.069852e-05      1
72   1.241818e-05      1
73   5.723305e-05      1
74   2.371460e-07      1
75   1.387962e-04      1
76   5.813155e-07      1
77   2.418902e-08      1
78   4.309688e-05      1
79   7.744653e-05      1
80   5.050938e-05      1
81   5.984271e-06      1
82   2.578385e-06      1
83   1.012745e-04      1
84   1.305136e-05      1
85   1.618352e-05      1
86   2.835041e-07      1
87   4.451149e-05      1
88   2.203338e-06      1
89   1.719902e-05      1
90   4.180683e-06      1
91   2.275186e-05      1
92   6.807086e-05      1
93   9.083337e-07      1
94   7.296707e-05      1
95   1.232394e-05      1
96   2.532259e-06      1
97   5.609418e-05      1
98   4.952791e-05      1
99   2.596859e-07      1
100  6.739340e-05      1
101  1.440044e-04      1
102  4.956773e-05      1
103  1.183552e-05      1
104  5.326939e-05      1
105  1.858195e-04      1
106  2.628137e-05      1
107  2.118002e-09      1
108  3.853143e-05      1
109  5.883487e-05      1
110  9.203030e-05      1
111  9.173048e-07      1
112  6.911418e-05      1
113  9.287827e-05      1
114  1.486393e-04      1
115  2.712254e-06      1
116  7.065117e-05      1
117  7.804265e-05      1
118  7.788275e-05      1
119  7.094494e-05      1
120  1.158763e-04      1
121  1.150630e-05      1
122  4.945045e-05      1
123  4.902569e-05      1
124  1.825899e-06      1
125  2.807190e-06      1
126  5.254792e-09      1
127  1.797390e-05      1
128  2.286033e-04      1
129  3.415782e-06      1
130  1.576542e-05      1
131  7.798948e-05      1
132  9.076775e-05      1
133  2.741562e-06      1
134  3.949677e-05      1
135  9.668981e-05      1
136  4.580351e-06      1
137  2.023495e-06      1
138  1.015828e-04      1
139  3.916274e-05      1
140  4.774075e-05      1
141  4.458071e-04      1
142  1.141129e-05      1
143  4.641205e-07      1
144  1.812816e-04      1
145  5.091197e-07      1
146  6.554795e-05      1
147  2.037331e-05      1
148  5.510645e-08      1
149  7.238356e-05      1
150  4.644437e-06      1
151  9.608597e-06      1
152  1.274714e-05      1
153  1.436534e-05      1
154  1.986069e-06      1
155  5.189632e-05      1
156  5.720605e-05      1
157  8.400235e-06      1
158  8.840855e-05      1
159  9.139302e-06      1
160  1.741671e-05      1
161  1.496822e-05      1
162  6.635827e-06      1
163  7.152693e-06      1
164  1.015219e-05      1
165  9.919659e-07      1
166  2.886113e-06      1
167  5.307289e-06      1
168  6.024072e-05      1
169  5.953246e-08      1
170  2.469200e-07      1
171  3.645038e-05      1
172  2.050726e-05      1
173  4.516973e-04      1
174  5.345835e-06      1
175  1.860207e-05      1
176  1.138378e-04      1
177  1.459639e-04      1
178  8.484908e-06      1
179  4.242902e-05      1
180  4.489063e-04      1
181  2.158351e-05      1
182  1.829128e-05      1
183  4.260255e-06      1
184  1.333806e-04      1
185  1.089270e-05      1
186  9.017831e-05      1
187  3.553352e-06      1
188  5.558268e-04      1
189  2.723709e-06      1
190  4.261093e-04      1
191  2.935060e-05      1
192  6.969603e-06      1
193  1.352473e-05      1
194  1.661103e-05      1
195  5.203178e-05      1
196  1.237606e-04      1
197  1.893674e-05      1
198  1.430569e-05      1
199  1.193618e-05      1
200  1.480882e-06      1
201  4.991881e-06      1
202  1.374222e-05      1
203  7.811101e-06      1
204  1.049247e-07      1
205  4.414600e-05      1
206  2.691780e-05      1
207  4.156119e-06      1
208  1.979498e-04      1
209  8.248150e-05      1
210  5.354188e-07      1
211  1.662958e-05      1
212  2.437486e-05      1
213  7.071559e-06      1
214  2.852650e-06      1
215  5.208871e-05      1
216  8.065996e-05      1
217  1.864279e-06      1
218  1.361932e-07      1
219  1.446671e-04      1
220  7.864965e-05      1
221  2.055032e-06      1
222  2.346258e-08      1
223  6.567018e-05      1
224  2.646271e-05      1
225  4.837603e-05      1
226  2.073464e-08      1
227  1.101620e-05      1
228  2.415737e-07      1
229  1.735318e-05      1
230  3.270610e-05      1
231  5.589804e-06      1
232  1.005876e-05      1
233  9.783518e-05      1
234  1.261968e-04      1
235  6.741066e-05      1
236  3.473810e-05      1
237  1.159093e-05      1
238  2.958315e-06      1
239  1.967536e-05      1
240  3.420882e-06      1
241  3.207956e-05      1
242  4.212105e-05      1
243  1.434495e-05      1
244  1.087895e-06      1
245  3.569982e-05      1
246  1.227237e-05      1
247  4.071877e-06      1
248  1.242144e-05      1
249  4.809792e-06      1
250  3.540309e-06      1
251  6.491488e-06      1
252  2.252806e-04      1
253  1.913140e-05      1
254  3.289972e-05      1
255  9.636490e-06      1
256  4.455119e-05      1
257  6.002888e-06      1
258  8.780940e-08      1
259  1.628339e-05      1
260  3.914464e-08      1
261  4.892572e-05      1
262  1.246977e-05      1
263  7.617874e-05      1
264  8.145575e-07      1
265  1.616176e-05      1
266  3.067868e-05      1
267  2.775719e-05      1
268  1.172946e-06      1
269  4.249942e-05      1
270  2.651844e-05      1
271  1.320023e-05      1
272  8.977344e-05      1
273  7.770537e-06      1
274  1.822813e-05      1
275  2.235345e-06      1
276  5.172161e-05      1
277  1.143813e-05      1
278  7.144349e-05      1
279  1.116416e-08      1
280  7.868719e-06      1
281  3.631717e-05      1
282  2.293491e-05      1
283  7.826653e-06      1
284  1.739947e-06      1
285  1.413271e-05      1
286  2.545739e-05      1
287  4.493359e-09      1
288  6.863521e-07      1
289  1.515245e-05      1
290  5.447583e-06      1
291  4.644730e-06      1
292  6.947983e-06      1
293  2.420900e-05      1
294  3.473560e-05      1
295  1.091899e-05      1
296  5.364782e-09      1
297  4.111642e-08      1
298  4.044708e-06      1
299  1.584542e-05      1
300  3.151274e-06      1
301  1.579673e-08      1
302  5.004396e-06      1
303  4.899123e-06      1
304  1.305634e-07      1
305  7.958707e-05      1
306  7.734205e-05      1
307  9.430529e-06      1
308  8.348585e-05      1
309  3.682160e-04      1
310  5.849026e-07      1
311  1.766866e-05      1
312  1.022451e-04      1
313  8.823792e-05      1
314  4.368638e-05      1
315  6.952615e-05      1
316  1.121324e-04      1
317  3.176883e-08      1
318  2.820761e-06      1
319  1.070495e-05      1
320  9.283636e-06      1
321  1.726065e-05      1
322  1.117596e-04      1
323  2.572114e-05      1
324  1.192951e-04      1
325  3.794561e-06      1
326  1.025000e-04      1
327  4.128567e-05      1
328  1.102115e-04      1
329  1.816070e-05      1
330  8.168604e-04      1
331  1.511216e-05      1
332  2.405654e-04      1
333  1.724208e-05      1
334  1.256195e-06      1
335  1.072618e-05      1
336  3.444487e-04      1
337  5.784906e-05      1
338  2.373346e-06      1
339  2.217937e-06      1
340  4.899621e-06      1
341  1.677912e-04      1
342  6.829716e-07      1
343  6.271279e-06      1
344  2.381593e-07      1
345  5.505517e-06      1
346  4.057129e-05      1
347  6.727403e-09      1
348  1.183709e-05      1
349  8.250774e-08      1
350  2.398608e-05      1
351  3.076723e-05      1
352  6.267099e-06      1
353  8.062288e-05      1
354  4.349296e-05      1
355  2.736539e-05      1
356  1.131814e-05      1
357  1.067608e-05      1
358  5.229250e-06      1
359  5.598882e-06      1
360  7.355912e-05      1
361  2.782132e-06      1
362  2.711666e-05      1
363  5.383583e-05      1
364  7.412048e-05      1
365  7.380348e-06      1
366  7.958002e-06      1
367  1.483336e-07      1
368  4.883240e-05      1
369  3.610970e-04      1
370  1.400209e-04      1
371  4.047886e-05      1
372  7.546849e-06      1
373  9.213662e-05      1
374  1.247431e-04      1
375  6.274745e-06      1
376  1.063482e-07      1
377  8.625496e-06      1
378  2.763946e-06      1
379  7.152889e-05      1
380  3.936153e-05      1
381  3.192457e-07      1
382  7.481324e-05      1
383  2.072704e-08      1
384  1.312436e-05      1
385  9.583605e-05      1
386  6.447430e-06      1
387  2.090124e-07      1
388  3.218125e-06      1
389  1.698232e-08      1
390  2.911896e-05      1
391  2.144179e-05      1
392  4.109946e-05      1
393  2.180370e-05      1
394  5.042943e-05      1
395  2.945158e-07      1
396  2.650392e-05      1
397  4.259859e-05      1
398  2.018655e-06      1
399  4.131167e-05      1
400  5.983016e-06      1
401  2.448644e-06      1
402  2.947662e-06      1
403  5.318860e-06      1
404  6.837443e-04      1
405  5.276942e-05      1
406  6.476096e-07      1
407  1.360057e-05      1
408  5.253044e-07      1
409  1.158672e-05      1
410  1.226613e-05      1
411  1.267176e-05      1
412  9.676374e-06      1
413  2.967515e-04      1
414  3.854170e-05      1
415  1.252682e-04      1
416  1.239642e-08      1
417  2.206495e-05      1
418  1.816177e-06      1
419  7.916767e-07      1
420  1.269769e-09      1
421  1.392258e-10      1
422  7.894624e-06      1
423  5.010364e-05      1
424  1.466130e-06      1
425  6.182277e-07      1
426  4.332623e-05      1
427  1.330304e-05      1
428  1.166921e-07      1
429  4.362026e-05      1
430  4.850147e-05      1
431  4.328511e-05      1
432  6.757674e-06      1
433  5.850004e-06      1
434  2.823359e-07      1
435  5.100403e-06      1
436  1.195730e-05      1
437  2.690855e-08      1
438  1.988431e-05      1
439  1.794389e-05      1
440  1.651062e-06      1
441  3.029331e-05      1
442  6.062578e-06      1
443  1.295949e-06      1
444  2.503884e-06      1
445  6.199406e-07      1
446  1.375479e-06      1
447  1.530971e-04      1
448  2.040446e-06      1
449  8.309805e-06      1
450  9.632843e-06      1
451  4.990380e-07      1
452  1.380828e-05      1
453  1.899208e-06      1
454  1.086471e-06      1
455  6.635378e-07      1
456  2.436258e-06      1
457  6.751743e-07      1
458  1.780980e-05      1
459  7.490445e-07      1
460  2.170695e-06      1
461  4.305410e-06      1
462  8.674238e-05      1
463  8.712324e-05      1
464  2.489311e-05      1
465  1.864955e-04      1
466  4.111586e-07      1
467  3.810613e-08      1
468  6.032051e-07      1
469  5.511122e-06      1
470  4.182188e-05      1
471  9.609916e-06      1
472  1.626344e-04      1
473  1.824990e-05      1
474  4.818819e-08      1
475  2.193606e-04      1
476  1.982458e-05      1
477  8.237926e-06      1
478  4.557974e-05      1
479  1.133540e-04      1
480  2.358793e-05      1
481  8.248141e-07      1
482  1.160955e-05      1
483  5.062175e-04      1
484  4.835320e-08      1
485  3.371145e-07      1
486  2.001521e-07      1
487  1.126712e-05      1
488  5.217484e-05      1
489  1.575917e-07      1
490  2.387750e-05      1
491  7.490637e-05      1
492  1.593912e-05      1
493  4.011426e-05      1
494  2.670933e-06      1
495  3.318452e-06      1
496  2.251013e-05      1
497  3.903011e-05      1
498  2.186392e-05      1
499  2.754509e-05      1
500  5.147624e-05      1
501  1.490899e-05      1
502  6.069826e-05      1
503  6.647963e-05      1
504  1.867288e-05      1
505  3.823772e-07      1
506  3.651244e-08      1
507  9.642285e-07      1
508  5.509799e-05      1
509  1.423145e-07      1
510  3.960990e-08      1
511  1.889210e-05      1
512  6.259106e-05      1
513  1.357615e-05      1
514  9.527118e-07      1
515  2.345218e-04      1
516  7.670160e-06      1
517  1.398476e-06      1
518  6.368766e-06      1
519  8.300697e-07      1
520  1.253720e-05      1
521  6.595073e-06      1
522  7.503452e-05      1
523  3.191564e-06      1
524  8.792202e-05      1
525  1.161532e-05      1
526  6.518939e-06      1
527  3.653367e-05      1
528  1.479605e-08      1
529  1.250915e-04      1
530  2.932971e-06      1
531  1.186109e-05      1
532  3.463732e-07      1
533  2.903040e-05      1
534  1.986588e-06      1
535  8.786159e-06      1
536  3.088047e-05      1
537  2.392340e-06      1
538  8.804084e-06      1
539  5.162728e-05      1
540  6.171060e-07      1
541  1.215427e-05      1
542  4.544817e-05      1
543  4.377530e-06      1
544  1.077763e-05      1
545  1.697294e-07      1
546  1.151154e-06      1
547  8.581660e-06      1
548  1.401615e-04      1
549  1.513178e-04      1
550  4.452806e-05      1
551  5.291433e-05      1
552  6.853920e-05      1
553  5.339396e-05      1
554  4.013358e-05      1
555  4.091445e-05      1
556  6.954079e-05      1
557  1.766321e-06      1
558  9.197283e-06      1
559  6.982172e-05      1
560  8.281156e-05      1
561  1.715015e-04      1
562  8.198153e-06      1
563  2.870499e-09      1
564  3.623447e-05      1
565  9.738817e-08      1
566  1.272241e-06      1
567  1.185840e-05      1
568  3.365130e-06      1
569  1.482803e-05      1
570  4.226341e-05      1
571  2.750562e-06      1
572  1.803588e-06      1
573  7.727324e-05      1
574  1.140578e-05      1
575  4.230226e-05      1
576  4.044439e-05      1
577  2.176329e-06      1
578  4.230587e-05      1
579  1.543665e-05      1
580  1.385986e-05      1
581  1.093196e-05      1
582  2.232884e-05      1
583  1.142054e-05      1
584  5.511140e-05      1
585  7.074825e-06      1
586  8.483463e-06      1
587  1.064060e-06      1
588  2.096829e-05      1
589  2.176020e-05      1
590  6.732831e-06      1
591  5.276417e-05      1
592  2.711656e-05      1
593  1.671019e-05      1
594  3.274636e-06      1
595  1.288853e-06      1
596  1.916299e-05      1
597  1.404776e-04      1
598  3.630713e-06      1
599  2.006015e-05      1
600  3.706299e-06      1
601  1.939315e-07      1
602  1.763443e-05      1
603  2.320012e-05      1
604  3.357318e-06      1
605  2.716748e-07      1
606  7.067972e-05      1
607  1.163114e-04      1
608  1.593132e-04      1
609  5.946891e-06      1
610  1.566229e-05      1
611  8.916638e-08      1
612  3.266681e-06      1
613  1.727637e-05      1
614  7.477396e-05      1
615  3.285231e-06      1
616  2.561691e-05      1
617  9.264800e-05      1
618  4.177070e-04      1
619  7.963689e-05      1
620  8.824176e-06      1
621  1.430808e-08      1
622  1.693563e-06      1
623  2.792140e-06      1
624  9.528632e-06      1
625  3.409733e-06      1
626  3.109392e-06      1
627  1.105052e-07      1
628  1.929376e-05      1
629  3.941598e-05      1
630  8.566098e-07      1
631  4.750707e-06      1
632  4.569354e-06      1
633  7.489800e-06      1
634  1.345824e-06      1
635  2.298461e-05      1
636  3.626282e-05      1
637  5.718264e-05      1
638  4.038674e-05      1
639  1.256360e-05      1
640  6.639726e-06      1
641  1.994057e-04      1
642  1.525565e-06      1
643  7.402685e-05      1
644  9.701474e-05      1
645  3.951745e-05      1
646  3.782957e-05      1
647  7.297500e-05      1
648  1.187980e-05      1
649  5.166756e-06      1
650  3.964480e-05      1
651  1.017944e-05      1
652  8.156813e-07      1
653  3.756695e-06      1
654  3.222004e-04      1
655  2.322207e-06      1
656  7.982044e-05      1
657  3.813312e-05      1
658  1.758828e-05      1
659  2.294108e-05      1
660  4.635470e-06      1
661  1.044825e-04      1
662  1.338375e-06      1
663  2.108331e-05      1
664  1.688013e-06      1
665  6.090771e-08      1
666  1.089668e-06      1
667  8.293018e-07      1
668  2.426943e-05      1
669  6.784700e-06      1
670  1.019512e-05      1
671  2.552566e-05      1
672  2.352810e-06      1
673  6.030129e-07      1
674  4.882727e-08      1
675  5.307838e-06      1
676  5.676260e-05      1
677  2.720855e-05      1
678  3.350855e-06      1
679  2.788317e-05      1
680  2.990932e-05      1
681  3.891943e-05      1
682  1.344880e-05      1
683  4.419926e-07      1
684  3.051032e-06      1
685  9.357399e-06      1
686  2.245309e-05      1
687  1.929482e-05      1
688  5.290889e-05      1
689  3.420439e-06      1
690  1.653918e-06      1
691  1.652580e-05      1
692  5.818223e-05      1
693  3.305413e-05      1
694  1.762547e-04      1
695  5.695832e-05      1
696  2.760691e-05      1
697  1.406412e-05      1
698  1.635559e-05      1
699  1.273641e-04      1
700  2.735632e-07      1
701  1.116864e-05      1
702  8.843787e-06      1
703  2.688740e-05      1
704  9.446314e-06      1
705  3.939480e-06      1
706  3.777746e-05      1
707  1.265748e-06      1
708  1.248187e-04      1
709  4.087773e-05      1
710  3.238960e-06      1
711  2.728022e-08      1
712  4.092522e-06      1
713  3.167909e-06      1
714  1.035896e-05      1
715  3.696244e-05      1
716  3.371584e-05      1
717  9.929706e-07      1
718  4.899262e-06      1
719  1.167516e-04      1
720  1.123375e-05      1
721  1.708534e-05      1
722  7.162665e-08      1
723  2.483845e-08      1
724  1.017904e-05      1
725  9.674673e-06      1
726  4.586545e-07      1
727  1.128873e-05      1
728  5.619067e-06      1
729  4.723145e-06      1
730  2.117424e-06      1
731  2.712054e-05      1
732  1.205377e-05      1
733  1.601603e-04      1
734  9.362053e-06      1
735  3.020952e-05      1
736  1.498773e-05      1
737  2.926026e-05      1
738  1.555036e-07      1
739  8.642722e-04      1
740  4.898136e-06      1
741  4.960287e-06      1
742  5.385328e-05      1
743  5.154958e-05      1
744  5.966960e-06      1
745  8.491191e-06      1
746  2.542181e-04      1
747  4.232048e-07      1
748  1.166719e-06      1
749  4.244476e-05      1
750  3.927826e-06      1
751  1.889243e-05      1
752  5.330111e-05      1
753  7.057226e-06      1
754  9.902874e-07      1
755  2.457591e-05      1
756  1.567885e-04      1
757  6.218371e-06      1
758  5.053702e-05      1
759  3.777038e-06      1
760  4.590348e-05      1
761  6.612288e-06      1
762  4.479290e-04      1
763  7.734651e-06      1
764  1.230189e-04      1
765  6.561962e-06      1
766  1.366404e-05      1
767  1.243659e-06      1
768  6.789077e-06      1
769  1.307483e-05      1
770  1.041649e-04      1
771  5.321265e-06      1
772  2.034273e-05      1
773  3.094736e-06      1
774  1.005126e-05      1
775  2.291456e-05      1
776  2.724424e-05      1
777  8.511723e-06      1
778  1.202377e-05      1
779  3.712050e-07      1
780  2.706316e-04      1
781  6.550815e-06      1
782  2.314741e-06      1
783  1.645901e-06      1
784  5.169006e-07      1
785  2.831238e-05      1
786  5.688274e-05      1
787  2.624876e-05      1
788  6.078511e-05      1
789  1.082184e-05      1
790  1.192275e-04      1
791  3.845410e-06      1
792  6.801650e-08      1
793  5.612576e-05      1
794  2.282396e-05      1
795  1.699313e-05      1
796  1.732396e-04      1
797  1.120176e-07      1
798  6.465511e-05      1
799  1.126667e-04      1
800  3.220131e-06      1
801  1.509799e-05      1
802  3.744198e-06      1
803  1.891243e-06      1
804  1.859416e-05      1
805  2.747825e-06      1
806  2.359577e-05      1
807  1.413421e-05      1
808  2.386846e-04      1
809  3.885630e-08      1
810  8.776562e-07      1
811  4.761175e-07      1
812  2.299843e-06      1
813  2.915761e-07      1
814  2.068007e-05      1
815  1.646536e-05      1
816  5.916772e-05      1
817  3.884434e-05      1
818  8.707918e-06      1
819  1.663842e-04      1
820  1.564460e-05      1
821  1.760942e-04      1
822  8.522835e-05      1
823  1.179244e-04      1
