$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       1.3736206 0.6291938 2.183144
2 beta.exposure Outlier-corrected       0.4278112 0.1422204 3.008086
      P-value
1 0.030766891
2 0.003144978

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4256.855

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.582366e-04       1
2   3.954605e-04       1
3   6.952226e-04       1
4   2.049796e-03  0.8235
5   1.848946e-05       1
6   1.698796e-03       1
7   1.758612e-03       1
8   2.021637e-04       1
9   2.343257e-04       1
10  4.369785e-03       1
11  1.076795e-04       1
12  1.615390e-02       1
13  2.552711e-04       1
14  9.689703e-04       1
15  6.528056e-05       1
16  9.472928e-03       1
17  2.683787e-03       1
18  1.798098e-04       1
19  2.926569e-05       1
20  2.310260e-04       1
21  1.063932e-03       1
22  2.151640e-04       1
23  4.400980e-03       1
24  1.006674e-05       1
25  5.292192e-06       1
26  3.792976e-03  0.0675
27  1.256558e-04       1
28  4.842220e-04       1
29  7.189896e-05       1
30  2.254923e-03  0.2295
31  8.486797e-05       1
32  3.795576e-02       1
33  6.786417e-04       1
34  3.342628e-04       1
35  1.924813e-04       1
36  2.939331e-05       1
37  1.374082e-02       1
38  4.220396e-04       1
39  2.268925e-03       1
40  4.734361e-03       1
41  7.059370e-05       1
42  4.314830e-03       1
43  4.472573e-02       1
44  3.910171e-05       1
45  1.555266e-05       1
46  3.995137e-04       1
47  5.663358e-04       1
48  1.353137e-03       1
49  9.660958e-05       1
50  6.975482e-06       1
51  5.718956e-04       1
52  2.947361e-04       1
53  1.162341e-05       1
54  1.985618e-04       1
55  1.246196e-05       1
56  4.564981e-04       1
57  6.888778e-05       1
58  2.542396e-06       1
59  5.981117e-04       1
60  5.934741e-04       1
61  1.593128e-03       1
62  9.728534e-05       1
63  4.166504e-03       1
64  5.779067e-06       1
65  2.169981e-03   0.378
66  2.493844e-05       1
67  1.550235e-04       1
68  6.803842e-04       1
69  4.670922e-04       1
70  6.565005e-07       1
71  6.700238e-04       1
72  9.843850e-04       1
73  6.442598e-04       1
74  1.100680e-03       1
75  2.375125e-05       1
76  3.405475e-04       1
77  1.189902e-04       1
78  1.421569e+00 <0.0135
79  1.160925e-05       1
80  4.816990e-05       1
81  4.837836e-04       1
82  9.067997e-04       1
83  9.100859e-07       1
84  2.071194e-05       1
85  4.972611e-06       1
86  1.075722e-03       1
87  9.699522e-05       1
88  2.496397e-04       1
89  1.049074e-07       1
90  2.256077e-04       1
91  4.184302e-04       1
92  8.918641e-04       1
93  4.224026e-02   0.621
94  2.791168e-04       1
95  1.182616e-03       1
96  1.884907e-04       1
97  8.963393e-04       1
98  1.098127e-02       1
99  3.556291e-04       1
100 1.180711e-03       1
101 1.951986e-04       1
102 1.098211e-03       1
103 2.302319e-04       1
104 1.034950e-03       1
105 5.830863e-04       1
106 1.063226e-03       1
107 8.435292e-05       1
108 1.618597e-05       1
109 1.093904e-02       1
110 7.248566e-06       1
111 1.098742e-03       1
112 1.978463e-05       1
113 1.695599e-06       1
114 1.167585e-04       1
115 4.707096e-05       1
116 9.860118e-04       1
117 2.460230e-03       1
118 1.012494e-04       1
119 3.198877e-02       1
120 3.029108e-03       1
121 1.714382e-03       1
122 2.844210e-04       1
123 2.334584e-05       1
124 2.763769e-03   0.054
125 2.058300e-04       1
126 7.641908e-05       1
127 9.140417e-07       1
128 8.393542e-05       1
129 2.977811e-05       1
130 4.990909e-05       1
131 1.740246e-04       1
132 1.337728e-05       1
133 1.319324e-03       1
134 2.350916e-03   0.648
135 2.602919e-03  0.3375

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 78

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      221.081 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



