$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01110349 0.02252269 0.4929912
2 beta.exposure Outlier-corrected      0.01938350 0.02177338 0.8902385
    P-value
1 0.6223997
2 0.3740967

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 413.4014

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.792955e-04       1
2   2.408699e-04       1
3   1.599465e-04       1
4   2.088590e-05       1
5   2.764735e-05       1
6   2.393903e-05       1
7   8.279711e-05       1
8   2.899795e-04       1
9   7.776915e-03   0.342
10  3.015711e-04       1
11  1.527684e-03       1
12  2.758377e-04       1
13  4.623510e-06       1
14  1.536558e-08       1
15  5.916643e-03 <0.0285
16  8.049788e-05       1
17  5.648990e-05       1
18  6.082993e-05       1
19  2.474879e-04       1
20  3.366550e-04       1
21  1.046007e-04       1
22  4.804855e-04       1
23  9.119705e-06       1
24  1.127520e-05       1
25  5.361670e-03 <0.0285
26  1.067112e-05       1
27  5.902013e-05       1
28  1.216685e-04       1
29  1.792329e-04       1
30  1.353226e-03       1
31  3.257758e-06       1
32  2.532713e-04       1
33  1.851636e-05       1
34  1.744133e-03       1
35  8.085932e-05       1
36  9.780399e-05       1
37  2.307237e-04       1
38  4.234607e-04       1
39  1.087485e-05       1
40  2.652647e-07       1
41  2.568412e-03   0.513
42  9.596028e-04       1
43  4.991120e-04       1
44  1.714410e-04       1
45  1.224471e-05       1
46  1.200304e-03       1
47  3.499648e-04       1
48  3.309563e-05       1
49  1.016057e-04       1
50  8.624431e-04       1
51  1.266649e-03       1
52  1.882200e-04       1
53  3.635830e-05       1
54  2.662578e-04       1
55  2.912376e-05       1
56  2.281706e-04       1
57  5.765859e-04       1
58  1.870736e-05       1
59  5.231536e-04       1
60  5.056974e-05       1
61  2.886287e-04       1
62  7.285043e-04       1
63  7.220831e-04       1
64  1.902404e-03       1
65  7.419045e-05       1
66  9.788873e-05       1
67  1.131307e-06       1
68  2.320387e-03       1
69  2.823126e-04       1
70  1.227840e-03       1
71  1.716015e-03       1
72  3.308044e-05       1
73  2.528545e-04       1
74  5.218084e-04       1
75  5.711283e-04       1
76  5.573032e-04       1
77  1.277722e-04       1
