$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw    -0.004322602 0.0316433 -0.136604 0.8914965
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 264.8002

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.414925e-05      1
2   4.950958e-05      1
3   1.851439e-05      1
4   1.288749e-05      1
5   1.793888e-05      1
6   8.932468e-05      1
7   7.817182e-06      1
8   4.550810e-05      1
9   1.581155e-07      1
10  2.388206e-06      1
11  5.994246e-06      1
12  1.011118e-04      1
13  4.963185e-05      1
14  2.378203e-07      1
15  5.507290e-05      1
16  1.623888e-05      1
17  1.096891e-06      1
18  1.833413e-04      1
19  3.161131e-06      1
20  4.640557e-06      1
21  1.833626e-05      1
22  6.947469e-04      1
23  1.092784e-05      1
24  3.040314e-05      1
25  1.138328e-04      1
26  1.010687e-05      1
27  5.577800e-05      1
28  3.934974e-05      1
29  9.446698e-07      1
30  3.600265e-06      1
31  1.530500e-04      1
32  2.342215e-08      1
33  7.665103e-06      1
34  3.697035e-05      1
35  6.947889e-06      1
36  4.912237e-05      1
37  2.146397e-05      1
38  1.945464e-05      1
39  2.710511e-08      1
40  3.988198e-05      1
41  3.005916e-07      1
42  3.103150e-05      1
43  6.836169e-05      1
44  4.376308e-06      1
45  3.987052e-05      1
46  8.127915e-06      1
47  6.474326e-05      1
48  1.633141e-07      1
49  1.552769e-04      1
50  1.211624e-05      1
51  7.786068e-06      1
52  2.707015e-05      1
53  2.235272e-05      1
54  4.598401e-05      1
55  2.897217e-06      1
56  1.770526e-05      1
57  5.055544e-05      1
58  7.299706e-05      1
59  2.436334e-06      1
60  1.918830e-07      1
61  2.211352e-05      1
62  4.981022e-08      1
63  9.139497e-09      1
64  3.579228e-05      1
65  5.842914e-07      1
66  3.810842e-06      1
67  1.808643e-05      1
68  1.528812e-05      1
69  3.095206e-07      1
70  8.124893e-05      1
71  1.077433e-05      1
72  8.478620e-05      1
73  2.916540e-05      1
74  8.912962e-07      1
75  3.207875e-05      1
76  2.465801e-07      1
77  1.447863e-05      1
78  1.630602e-04      1
79  1.971032e-05      1
80  5.326873e-05      1
81  1.296808e-06      1
82  7.263927e-06      1
83  2.097076e-05      1
84  1.144071e-05      1
85  7.111808e-07      1
86  2.221577e-05      1
87  4.068627e-05      1
88  2.341092e-05      1
89  2.517375e-07      1
90  7.089947e-06      1
91  1.198472e-05      1
92  1.198764e-04      1
93  1.638913e-04      1
94  3.486067e-05      1
95  1.797797e-05      1
96  2.272868e-04      1
97  1.470770e-05      1
98  1.087058e-04      1
99  4.131297e-05      1
100 3.376297e-05      1
101 3.102159e-05      1
102 4.264209e-06      1
103 4.767047e-06      1
104 2.485755e-04      1
105 4.207533e-07      1
106 1.894833e-05      1
107 3.292873e-05      1
108 1.861554e-04 0.2715
109 9.752343e-05      1
110 1.847314e-05      1
111 9.262286e-05      1
112 2.888683e-04      1
113 1.400282e-05      1
114 2.138675e-08      1
115 1.483420e-05      1
116 1.086549e-05      1
117 7.796965e-06      1
118 4.982673e-05      1
119 3.257799e-05      1
120 5.609053e-06      1
121 4.461990e-05      1
122 9.142717e-05      1
123 2.958597e-05      1
124 2.193094e-05      1
125 1.999879e-04      1
126 1.801639e-05      1
127 2.353016e-06      1
128 4.318673e-07      1
129 1.063138e-07      1
130 1.025175e-05      1
131 1.046544e-05      1
132 6.679247e-07      1
133 1.148772e-05      1
134 6.008920e-05      1
135 2.392697e-05      1
136 6.569095e-05      1
137 2.342501e-05      1
138 4.569442e-05      1
139 8.426385e-07      1
140 2.849139e-05      1
141 5.920326e-06      1
142 5.857471e-04      1
143 2.036380e-05      1
144 9.424347e-07      1
145 3.154140e-08      1
146 2.050669e-06      1
147 1.316195e-05      1
148 4.046282e-05      1
149 5.069832e-05      1
150 6.851340e-05      1
151 5.035904e-06      1
152 5.958959e-04      1
153 1.222684e-06      1
154 1.449579e-06      1
155 3.695089e-06      1
156 2.187681e-04      1
157 1.767647e-05      1
158 3.784086e-06      1
159 9.466790e-04 0.4706
160 4.256117e-04      1
161 5.643519e-05      1
162 4.616894e-05      1
163 1.343646e-04      1
164 3.910559e-05      1
165 4.110394e-05      1
166 9.156566e-06      1
167 3.834442e-05      1
168 3.040176e-06      1
169 1.696959e-06      1
170 1.844870e-06      1
171 2.402670e-07      1
172 4.069865e-06      1
173 6.109897e-07      1
174 2.418991e-06      1
175 2.380798e-06      1
176 3.081748e-06      1
177 1.328498e-05      1
178 9.289256e-05      1
179 8.897878e-06      1
180 4.872330e-06      1
181 1.503114e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



