$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.03592706 0.1051933 0.3415339 0.7331001
2 beta.exposure Outlier-corrected      0.06539187 0.1011947 0.6461985 0.5189785

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 222.989

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0187


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.323446e-04       1
2   8.379674e-07       1
3   8.968085e-05       1
4   9.255721e-04       1
5   1.157386e-03       1
6   2.283272e-05       1
7   1.996234e-04       1
8   1.347004e-03       1
9   2.496941e-05       1
10  3.112977e-05       1
11  9.893534e-04       1
12  2.898209e-04       1
13  2.908978e-03       1
14  1.144805e-03       1
15  7.901646e-02       1
16  1.397445e-07       1
17  4.645850e-08       1
18  1.176676e-03       1
19  2.970153e-05       1
20  2.398961e-03       1
21  5.279501e-07       1
22  2.753272e-04       1
23  7.398268e-05       1
24  4.838094e-04       1
25  6.952661e-06       1
26  2.714470e-05       1
27  4.821863e-05       1
28  5.709001e-05       1
29  7.274671e-06       1
30  2.181545e-04       1
31  1.567400e-04       1
32  4.343021e-04       1
33  5.826556e-04       1
34  7.014934e-06       1
35  1.050928e-06       1
36  4.829488e-05       1
37  1.045801e-04       1
38  5.875285e-04       1
39  1.294988e-04       1
40  1.525864e-05       1
41  2.271719e-06       1
42  4.762937e-04       1
43  2.015492e-03       1
44  9.954978e-05       1
45  8.123876e-05       1
46  1.845126e-04       1
47  4.512924e-04       1
48  3.180374e-03       1
49  1.861049e-05       1
50  1.927881e-03       1
51  1.907713e-03       1
52  1.353249e-04       1
53  5.252549e-04       1
54  3.693848e-03       1
55  1.611157e-04       1
56  1.463363e-05       1
57  2.152886e-04       1
58  2.954980e-05       1
59  3.841375e-05       1
60  1.376431e-05       1
61  8.372346e-05       1
62  1.956009e-02       1
63  2.715799e-05       1
64  2.304341e-04       1
65  1.079780e-03       1
66  2.789384e-05       1
67  3.019871e-06       1
68  1.796814e-04       1
69  2.507478e-04       1
70  6.085986e-04       1
71  1.303646e-04       1
72  1.400859e-04       1
73  9.429971e-06       1
74  1.045793e-03       1
75  1.585235e-04       1
76  5.731368e-04       1
77  1.018309e-04       1
78  1.174295e-03       1
79  3.891548e-05       1
80  5.402274e-05       1
81  1.427230e-05       1
82  5.992837e-04       1
83  1.812950e-04       1
84  5.068515e-04       1
85  8.796533e-04       1
86  6.974438e-06       1
87  1.597097e-06       1
88  1.337360e-07       1
89  3.033033e-03       1
90  4.378495e-04       1
91  8.790212e-05       1
92  5.122710e-04       1
93  3.107663e-03       1
94  1.872035e-04       1
95  2.830823e-03  0.8507
96  1.099588e-03       1
97  6.879110e-06       1
98  1.288349e-04       1
99  1.016811e-06       1
100 2.733477e-05       1
101 7.060783e-04       1
102 4.233831e-05       1
103 1.340858e-04       1
104 1.668575e-06       1
105 2.966888e-05       1
106 3.016789e-04       1
107 3.705870e-03       1
108 4.342587e-07       1
109 3.738753e-04       1
110 1.042905e-03       1
111 5.059772e-04       1
112 2.739746e-05       1
113 7.042823e-06       1
114 5.537168e-04       1
115 1.795103e-04       1
116 3.322192e-04       1
117 7.020372e-04       1
118 5.371557e-06       1
119 6.799788e-05       1
120 6.655493e-03       1
121 1.538210e-05       1
122 1.041803e-03       1
123 4.557769e-07       1
124 1.522145e-03       1
125 4.284812e-04       1
126 3.871114e-06       1
127 6.349081e-06       1
128 3.257771e-03  0.2715
129 1.849190e-06       1
130 1.747609e-04       1
131 6.357519e-05       1
132 6.474407e-04       1
133 3.358034e-05       1
134 1.664086e-06       1
135 2.713192e-04       1
136 1.193037e-05       1
137 1.650944e-04       1
138 2.537035e-04       1
139 1.945355e-04       1
140 3.129345e-04       1
141 3.409565e-04       1
142 5.572117e-06       1
143 4.767647e-04       1
144 5.000831e-05       1
145 1.102856e-03       1
146 9.285978e-05       1
147 3.672874e-06       1
148 1.321124e-05       1
149 1.352695e-04       1
150 2.329028e-04       1
151 3.291968e-06       1
152 2.403198e-04       1
153 6.384762e-04       1
154 7.571036e-08       1
155 2.948173e-04       1
156 1.068144e-03       1
157 3.915775e-04       1
158 2.095582e-04       1
159 1.842133e-03       1
160 3.197128e-07       1
161 1.019846e-03       1
162 1.237839e-03       1
163 8.798708e-03       1
164 1.882720e-06       1
165 1.255620e-03       1
166 2.898407e-05       1
167 8.029047e-06       1
168 1.081027e-03       1
169 2.271029e-04       1
170 1.829173e-04       1
171 3.061960e-03   0.181
172 1.610694e-04       1
173 2.022004e-04       1
174 1.447905e-04       1
175 8.058754e-06       1
176 6.360722e-05       1
177 5.339321e-07       1
178 1.544283e-04       1
179 1.351796e-04       1
180 1.524037e-05       1
181 4.731224e-03 <0.0181

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 181

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -45.05882 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8391



