$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.31570875 0.3083531 1.0238545 0.3078351
2 beta.exposure Outlier-corrected      0.04154346 0.1432575 0.2899914 0.7722958

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 758.9583

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.985678e-04       1
2   1.031494e-05       1
3   5.717835e-07       1
4   1.091980e-03       1
5   5.469548e-04       1
6   2.577020e-04       1
7   1.902310e-04       1
8   4.567613e-04       1
9   2.052909e-04       1
10  3.010798e-04       1
11  1.071823e-04       1
12  2.315544e-05       1
13  1.006278e-05       1
14  1.806477e-02       1
15  2.540866e-02       1
16  3.558826e-04       1
17  9.001597e-05       1
18  1.064650e-05       1
19  2.334307e-02       1
20  1.490434e-04       1
21  3.836861e-04       1
22  5.656900e-05       1
23  5.122371e-03       1
24  3.716690e-04       1
25  2.950704e-04       1
26  2.324061e-05       1
27  9.176133e-03       1
28  4.785844e-03       1
29  9.407547e-06       1
30  5.308126e-04       1
31  3.609306e-05       1
32  2.925651e-05       1
33  1.243533e-04       1
34  6.746147e-02       1
35  8.947632e-04       1
36  4.784570e-02       1
37  5.120532e-05       1
38  7.802597e-05       1
39  1.987429e-03       1
40  6.488915e-02       1
41  4.957153e-04       1
42  1.151706e-02       1
43  4.779157e-04       1
44  1.431452e-04       1
45  6.624454e-08       1
46  1.271574e-04       1
47  5.261642e-05       1
48  1.504544e-05       1
49  5.716135e-09       1
50  1.030837e-04       1
51  8.971885e-05       1
52  3.126650e-06       1
53  2.196605e-05       1
54  1.826595e-04       1
55  2.399563e-04       1
56  2.530344e-06       1
57  2.943530e-04       1
58  2.092992e-04       1
59  1.392730e-03       1
60  2.337994e-05       1
61  1.025006e-03       1
62  2.452977e-03       1
63  3.316989e-04       1
64  4.292091e-06       1
65  1.155377e-03       1
66  3.789590e-04       1
67  2.389694e-03       1
68  2.115889e-03       1
69  2.724279e-06       1
70  2.254372e-03       1
71  2.585748e-04       1
72  4.970864e-06       1
73  1.241118e-04       1
74  5.998298e-01 <0.0129
75  2.443630e-04       1
76  1.786649e-04       1
77  9.138385e-05       1
78  2.674830e-04       1
79  1.887306e-04       1
80  7.267821e-05       1
81  6.350495e-05       1
82  1.550425e-07       1
83  4.210802e-04       1
84  2.185609e-04       1
85  1.057765e-07       1
86  1.414831e-03       1
87  2.962601e-04       1
88  1.379133e-03       1
89  1.150660e-01  0.5934
90  3.401908e-05       1
91  3.768128e-02       1
92  2.341743e-04       1
93  1.236957e-03       1
94  4.888707e-05       1
95  1.404234e-04       1
96  1.682124e-03       1
97  8.611789e-04       1
98  1.572374e-07       1
99  1.086897e-05       1
100 8.645878e-04       1
101 5.226597e-04       1
102 7.728769e-04       1
103 7.842939e-05       1
104 2.368857e-05       1
105 7.279921e-02       1
106 9.798650e-05       1
107 9.076695e-04       1
108 2.364665e-04       1
109 7.924825e-04       1
110 4.256349e-05       1
111 2.729125e-05       1
112 4.186708e-04       1
113 1.745303e-03       1
114 7.892515e-05       1
115 7.289268e-02       1
116 5.501339e-04       1
117 1.815735e-03       1
118 3.255703e-04       1
119 2.484379e-04       1
120 1.017558e-04       1
121 3.987040e-03       1
122 2.149439e-10       1
123 3.192299e-04       1
124 2.655488e-06       1
125 6.603728e-03       1
126 4.151438e-04       1
127 4.074206e-05       1
128 9.882618e-04       1
129 1.011979e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 74

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     659.9482 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0199



