$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.028087587 0.01354643  2.0734315
2 beta.exposure Outlier-corrected    -0.003442919 0.01184519 -0.2906597
     P-value
1 0.03930725
2 0.77159050

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 373.01

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.184027e-05       1
2   5.094675e-05       1
3   5.529932e-05       1
4   1.033432e-04       1
5   1.546870e-06       1
6   1.641958e-05       1
7   1.088711e-04       1
8   2.177247e-05       1
9   1.694059e-05       1
10  2.020054e-05       1
11  5.849168e-04       1
12  4.497080e-04  0.1752
13  2.446216e-04       1
14  1.660968e-04       1
15  4.088420e-06       1
16  9.859899e-05       1
17  5.287038e-05       1
18  3.179561e-06       1
19  4.122559e-05       1
20  1.113144e-04       1
21  2.300814e-05       1
22  1.933746e-05       1
23  2.798463e-05       1
24  2.119485e-05       1
25  4.619290e-05       1
26  4.797537e-05       1
27  1.755890e-07       1
28  1.020473e-04       1
29  8.015968e-07       1
30  4.773478e-06       1
31  3.939644e-06       1
32  8.039642e-08       1
33  5.837586e-05       1
34  4.640666e-06       1
35  1.516678e-07       1
36  1.361412e-04       1
37  1.088484e-05       1
38  2.053503e-05       1
39  5.091298e-05       1
40  5.962455e-06       1
41  1.616784e-04       1
42  5.530411e-07       1
43  5.819399e-05       1
44  8.223466e-05       1
45  4.512709e-05       1
46  6.874544e-04       1
47  6.403944e-05       1
48  1.929674e-05       1
49  1.101859e-04       1
50  3.732819e-05       1
51  5.073671e-05       1
52  5.028828e-06       1
53  5.774210e-05       1
54  1.094982e-05       1
55  6.447063e-07       1
56  1.069669e-04       1
57  5.687622e-04  0.0219
58  7.795787e-05       1
59  1.039727e-04       1
60  7.528436e-07       1
61  1.682055e-04       1
62  1.579438e-06       1
63  8.862191e-06       1
64  5.621309e-05       1
65  6.311010e-06       1
66  5.756550e-06       1
67  2.374388e-05       1
68  2.797424e-04       1
69  4.093363e-07       1
70  1.830867e-04       1
71  4.582054e-06       1
72  1.163530e-06       1
73  1.982518e-04       1
74  1.313271e-05       1
75  1.378799e-05       1
76  1.098375e-06       1
77  1.066323e-04       1
78  1.517348e-04       1
79  1.936439e-06       1
80  2.880797e-05       1
81  4.404509e-05       1
82  9.006011e-06       1
83  1.139820e-04       1
84  3.282866e-06       1
85  2.046774e-05       1
86  3.966240e-05       1
87  8.292682e-06       1
88  4.312890e-03 <0.0219
89  4.409994e-05       1
90  1.202845e-04       1
91  4.269312e-07       1
92  4.701260e-06       1
93  6.128821e-05       1
94  1.301739e-05       1
95  7.316820e-06       1
96  1.500082e-04       1
97  6.816498e-05       1
98  1.019832e-04       1
99  1.783388e-07       1
100 2.460080e-05       1
101 1.522696e-04       1
102 7.986212e-06       1
103 3.199418e-07       1
104 5.412047e-06       1
105 1.786235e-04       1
106 1.579102e-04       1
107 1.520608e-05       1
108 2.006164e-06       1
109 5.682261e-05       1
110 1.923464e-06       1
111 1.595122e-07       1
112 5.612695e-05       1
113 2.211018e-04       1
114 1.177530e-05       1
115 6.565992e-06       1
116 3.470279e-04  0.5256
117 4.169366e-05       1
118 1.603315e-04       1
119 5.929961e-05       1
120 3.179745e-05       1
121 3.256474e-05       1
122 6.816862e-06       1
123 2.509622e-05       1
124 2.658124e-05       1
125 1.078422e-05       1
126 1.462005e-04       1
127 7.617112e-06       1
128 6.386731e-06       1
129 2.266829e-06       1
130 4.801199e-05       1
131 5.809404e-05       1
132 4.517979e-04       1
133 2.444149e-06       1
134 8.278045e-05       1
135 6.342678e-06       1
136 3.819209e-04       1
137 2.493493e-05       1
138 1.428071e-04       1
139 2.699103e-05       1
140 1.491822e-05       1
141 1.336435e-04       1
142 6.978420e-05       1
143 1.288081e-04       1
144 1.547108e-05       1
145 1.646754e-05       1
146 5.512902e-05       1
147 2.384298e-05       1
148 3.154869e-05       1
149 4.271708e-05       1
150 1.630556e-05       1
151 3.309072e-05       1
152 2.483379e-09       1
153 3.017906e-05       1
154 1.279601e-05       1
155 1.429469e-04       1
156 1.392486e-05       1
157 7.557796e-05       1
158 1.700453e-06       1
159 8.091935e-07       1
160 2.078692e-05       1
161 4.762097e-06       1
162 3.044799e-04       1
163 4.518628e-04  0.8103
164 2.108051e-05       1
165 1.303504e-05       1
166 3.865171e-05       1
167 2.546609e-05       1
168 4.783384e-05       1
169 4.601597e-04       1
170 4.192861e-05       1
171 8.455141e-07       1
172 9.687363e-06       1
173 3.062061e-06       1
174 8.837978e-06       1
175 1.227098e-04       1
176 1.624104e-06       1
177 1.052438e-05       1
178 3.843870e-08       1
179 3.203354e-05       1
180 2.141194e-05       1
181 1.864221e-07       1
182 6.295214e-04       1
183 2.458176e-05       1
184 5.030061e-04       1
185 8.975032e-06       1
186 1.038912e-06       1
187 8.974233e-07       1
188 3.831844e-05       1
189 4.789358e-05       1
190 2.587159e-06       1
191 1.184720e-04       1
192 1.032887e-06       1
193 3.065459e-03  0.1095
194 8.808234e-06       1
195 1.122842e-04       1
196 6.212614e-04       1
197 1.483126e-05       1
198 2.276867e-04       1
199 1.046163e-05       1
200 8.460260e-07       1
201 3.545720e-04       1
202 9.186165e-06       1
203 3.322481e-05       1
204 2.592655e-07       1
205 3.565166e-06       1
206 1.127236e-06       1
207 7.980460e-05       1
208 1.456781e-04       1
209 2.292183e-04       1
210 2.229475e-05       1
211 6.414326e-05       1
212 1.946053e-06       1
213 6.095716e-06       1
214 1.164544e-04       1
215 3.015251e-04       1
216 2.378224e-04       1
217 2.274586e-08       1
218 2.658126e-05       1
219 1.990663e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 57 88

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     915.8074 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.006



