$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004546289 0.002213692 2.053713
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.04022198
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1348.469

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00088


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    7.205020e-05       1
2    2.172372e-04       1
3    1.235335e-03       1
4    1.422081e-04       1
5    1.764091e-03       1
6    1.069463e-03       1
7    3.792677e-07       1
8    1.039912e-03       1
9    2.811290e-03       1
10   3.968797e-04       1
11   2.760752e-06       1
12   1.176945e-04       1
13   4.722972e-04       1
14   6.527129e-06       1
15   1.809393e-05       1
16   1.868625e-03       1
17   2.775457e-05       1
18   3.007807e-04       1
19   5.557100e-04       1
20   3.483441e-04       1
21   2.978164e-04       1
22   1.808768e-05       1
23   6.937647e-04       1
24   2.570351e-04       1
25   7.237772e-04       1
26   4.894314e-08       1
27   1.508998e-05       1
28   5.006244e-04       1
29   3.254836e-04       1
30   1.010266e-03       1
31   4.727405e-04       1
32   2.883701e-04       1
33   3.767630e-04       1
34   3.120404e-06       1
35   2.322691e-04       1
36   2.149043e-04       1
37   4.457608e-04       1
38   1.187462e-03       1
39   7.894669e-05       1
40   2.007607e-04       1
41   4.434336e-04       1
42   7.695561e-05       1
43   3.737063e-03       1
44   9.035713e-04       1
45   2.234510e-07       1
46   4.723938e-06       1
47   5.945007e-05       1
48   1.114388e-03       1
49   1.758161e-05       1
50   5.435706e-05       1
51   2.164371e-03       1
52   1.594933e-05       1
53   5.558176e-03 0.14268
54   1.201406e-03       1
55   1.138866e-03       1
56   8.101673e-06       1
57   2.698527e-04       1
58   9.910963e-05       1
59   1.050541e-04       1
60   1.945933e-05       1
61   9.326751e-05       1
62   4.332215e-05       1
63   7.728679e-05       1
64   2.196966e-03       1
65   9.587662e-04       1
66   1.046287e-05       1
67   2.108565e-06       1
68   9.682343e-05       1
69   8.035593e-02       1
70   3.278410e-06       1
71   4.252346e-03       1
72   5.718381e-04       1
73   7.356362e-05       1
74   3.789612e-04       1
75   7.900293e-04       1
76   1.851856e-04       1
77   1.972095e-03       1
78   6.698795e-07       1
79   2.775014e-04       1
80   3.298215e-05       1
81   1.951613e-05       1
82   3.825716e-04       1
83   8.569226e-04       1
84   3.708487e-06       1
85   5.925736e-04       1
86   2.002432e-05       1
87   2.986689e-04       1
88   3.069092e-04       1
89   2.732366e-04       1
90   1.361434e-05       1
91   1.925607e-05       1
92   2.803814e-07       1
93   1.603048e-05       1
94   5.623728e-04       1
95   4.332639e-05       1
96   2.043739e-03       1
97   3.876165e-05       1
98   2.142948e-04       1
99   4.898725e-04       1
100  6.566722e-07       1
101  6.288570e-05       1
102  3.117404e-05       1
103  4.895781e-04       1
104  1.032939e-02       1
105  7.643527e-04       1
106  2.563767e-04       1
107  1.846648e-04       1
108  1.200571e-03       1
109  1.214387e-03       1
110  7.144788e-05       1
111  1.964216e-06       1
112  1.588431e-07       1
113  2.188070e-03       1
114  1.600852e-02       1
115  3.660717e-02       1
116  8.292492e-04       1
117  1.040416e-03       1
118  8.518182e-04       1
119  9.972980e-04       1
120  1.835389e-06       1
121  5.701180e-04       1
122  2.092151e-05       1
123  2.522696e-07       1
124  3.227474e-07       1
125  1.840196e-05       1
126  2.295353e-03       1
127  1.622560e-05       1
128  5.042237e-03       1
129  5.163621e-04       1
130  1.391645e-04       1
131  4.878833e-04       1
132  2.848894e-05       1
133  1.381883e-05       1
134  8.403468e-04       1
135  8.267751e-04       1
136  2.778658e-04       1
137  1.204469e-03       1
138  2.451984e-05       1
139  5.324290e-05       1
140  2.346481e-04       1
141  3.737718e-06       1
142  7.863525e-05       1
143  6.422747e-04       1
144  1.546844e-03       1
145  4.703776e-04       1
146  3.282502e-04       1
147  1.296038e-04       1
148  1.936450e-03       1
149  3.252729e-04       1
150  2.085170e-04       1
151  4.397704e-04       1
152  1.827017e-03       1
153  4.108794e-03       1
154  3.065806e-05       1
155  1.677528e-04       1
156  7.143294e-04       1
157  1.794207e-03       1
158  2.136719e-04       1
159  1.028522e-02       1
160  2.158126e-04       1
161  1.415764e-04       1
162  1.450265e-03       1
163  6.531136e-03       1
164  7.407999e-03       1
165  5.790659e-05       1
166  3.871386e-04       1
167  7.539349e-06       1
168  4.852681e-06       1
169  4.371785e-04       1
170  9.379399e-05       1
171  6.628536e-04       1
172  1.321904e-04       1
173  5.682837e-07       1
174  4.890447e-05       1
175  2.983235e-04       1
176  3.367996e-05       1
177  1.252774e-04       1
178  1.376151e-03       1
179  4.165770e-05       1
180  7.024209e-04       1
181  3.362540e-04       1
182  1.429739e-05       1
183  1.936764e-05       1
184  4.677722e-05       1
185  1.673589e-04       1
186  1.540625e-04       1
187  2.318575e-04       1
188  5.983418e-03       1
189  7.432446e-04       1
190  1.081779e-04       1
191  2.557915e-03       1
192  2.783983e-03       1
