$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    0.0002476855 0.02604682  0.00950924
2 beta.exposure Outlier-corrected   -0.0040101738 0.02418470 -0.16581448
    P-value
1 0.9924278
2 0.8685730

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 287.7261

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.932771e-06       1
2   1.250337e-06       1
3   5.096076e-09       1
4   4.782225e-05       1
5   2.454913e-05       1
6   1.936671e-05       1
7   2.927316e-05       1
8   3.953962e-06       1
9   6.099345e-08       1
10  8.875435e-06       1
11  1.917942e-05       1
12  1.223493e-05       1
13  7.103601e-06       1
14  4.022137e-06       1
15  3.606043e-07       1
16  8.908689e-06       1
17  1.605223e-05       1
18  5.106257e-05       1
19  1.807499e-05       1
20  9.863856e-06       1
21  7.645882e-08       1
22  1.518925e-05       1
23  1.172109e-06       1
24  8.402094e-06       1
25  1.667497e-05       1
26  1.809772e-05       1
27  1.064554e-05       1
28  1.049427e-05       1
29  1.580436e-05       1
30  6.487363e-06       1
31  1.749303e-05       1
32  5.188702e-05       1
33  2.165681e-06       1
34  1.424790e-05       1
35  6.446363e-06       1
36  2.077805e-06       1
37  6.335256e-05       1
38  6.438669e-05  0.8832
39  3.115152e-06       1
40  1.076595e-06       1
41  2.560414e-05       1
42  1.790110e-06       1
43  6.865305e-07       1
44  7.899518e-06       1
45  9.759144e-07       1
46  2.977379e-05       1
47  6.876192e-06       1
48  1.138741e-04  0.0128
49  3.724175e-05       1
50  2.565221e-06       1
51  8.485055e-05  0.3456
52  3.696730e-08       1
53  7.739799e-06       1
54  1.225142e-04  0.0384
55  4.940492e-06       1
56  9.760752e-07       1
57  1.333854e-07       1
58  1.483418e-05       1
59  4.940068e-05       1
60  2.767030e-05       1
61  1.393971e-05       1
62  1.760537e-05       1
63  9.620341e-06       1
64  1.291409e-05       1
65  5.891876e-05       1
66  1.711569e-05       1
67  1.282223e-05       1
68  9.805616e-07       1
69  1.274069e-05       1
70  9.723109e-06       1
71  1.221030e-05       1
72  1.436946e-06       1
73  1.299677e-05       1
74  9.108348e-07       1
75  2.010051e-05       1
76  3.684464e-07       1
77  2.312403e-06       1
78  1.186077e-06       1
79  2.402010e-07       1
80  9.043286e-06       1
81  2.322037e-05       1
82  2.404044e-05       1
83  3.138263e-05       1
84  2.612681e-05       1
85  2.501050e-05       1
86  4.497319e-08       1
87  1.493550e-07       1
88  6.355490e-05  0.8448
89  4.484388e-05       1
90  5.495171e-07       1
91  1.215779e-05       1
92  2.949013e-05       1
93  3.669014e-05       1
94  1.589290e-05       1
95  7.834573e-05  0.3712
96  1.336446e-06       1
97  2.311016e-05       1
98  1.112469e-04  0.1408
99  2.118944e-04 <0.0128
100 5.005783e-06       1
101 8.210700e-06       1
102 8.155318e-06       1
103 6.557381e-05  0.8576
104 2.353456e-05       1
105 1.197137e-05       1
106 1.617078e-05       1
107 1.241383e-07       1
108 8.114351e-06       1
109 5.422296e-06       1
110 2.447594e-06       1
111 2.807783e-07       1
112 4.891749e-06       1
113 2.614465e-05       1
114 5.794942e-05       1
115 6.669740e-06       1
116 1.108237e-06       1
117 7.291070e-08       1
118 7.790592e-07       1
119 4.643698e-05       1
120 1.260860e-05       1
121 2.338132e-05       1
122 1.830510e-05       1
123 2.869234e-05       1
124 1.783284e-07       1
125 7.246207e-06       1
126 1.492244e-05       1
127 3.895996e-05       1
128 1.123080e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 48 54 99

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     106.1764 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0731



