$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.5991123 0.1081873 5.537733
2 beta.exposure Outlier-corrected       0.1821007 0.0408302 4.459951
       P-value
1 8.811312e-08
2 1.400787e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5255.154

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.583049e-04       1
2   2.822527e-04       1
3   1.396988e-05       1
4   7.617855e-04       1
5   2.968849e-05       1
6   4.412459e-03       1
7   3.466477e-06       1
8   9.202249e-03  0.1308
9   1.972455e-03       1
10  5.140261e-06       1
11  2.372249e-02 <0.0218
12  1.152027e-02  0.2398
13  4.487713e-03  0.0436
14  4.786777e-02 <0.0218
15  6.977103e-04       1
16  1.869942e-04       1
17  2.044713e-04       1
18  1.248132e-03       1
19  1.774082e-03       1
20  2.391108e-04       1
21  3.385943e-04       1
22  3.875383e-04       1
23  2.707340e-03       1
24  9.820635e-04       1
25  2.331037e-02       1
26  1.269176e-03       1
27  2.977464e-03  0.7412
28  7.856474e-04       1
29  2.739931e-03  0.1962
30  9.441798e-06       1
31  1.042179e-02       1
32  1.123496e-01 <0.0218
33  4.591809e-03       1
34  3.365723e-04       1
35  6.101287e-04       1
36  8.852555e-04       1
37  1.120252e-03       1
38  1.687724e-03       1
39  1.722425e-04       1
40  6.763557e-04       1
41  9.075541e-03  0.1526
42  3.955910e-03       1
43  4.113021e-04       1
44  4.645946e-04       1
45  6.217206e-03  0.1744
46  3.343704e-03       1
47  6.337317e-03       1
48  8.486751e-05       1
49  1.581773e-03       1
50  2.702220e-03 <0.0218
51  4.539091e-04       1
52  4.755595e-03 <0.0218
53  1.977620e-03       1
54  5.707644e-04       1
55  5.334474e-04       1
56  1.688935e-04       1
57  1.733876e-04       1
58  3.135215e-03       1
59  8.243606e-04       1
60  6.247415e-04       1
61  1.233958e-01 <0.0218
62  5.420714e-05       1
63  5.126008e-05       1
64  7.032573e-03       1
65  8.010991e-03  0.1744
66  2.754237e-06       1
67  1.221637e-03       1
68  2.389613e-04       1
69  6.534465e-04       1
70  4.495601e-04       1
71  7.360075e-05       1
72  4.719794e-03       1
73  2.994208e-04       1
74  2.715999e-04       1
75  5.763516e-05       1
76  6.488967e-04       1
77  2.778185e-02       1
78  9.431244e-04       1
79  9.442817e-03       1
80  1.418134e-02       1
81  3.948950e-03  0.0436
82  4.040490e-03   0.109
83  5.639206e-04       1
84  1.099062e-04       1
85  3.643278e-03   0.327
86  7.894593e-01 <0.0218
87  5.482499e-03 <0.0218
88  6.568593e-04       1
89  9.503596e-06       1
90  1.536849e-03       1
91  1.178222e-03       1
92  3.729852e-04       1
93  5.563531e-04       1
94  5.788037e-05       1
95  9.218353e-04       1
96  3.415570e-04       1
97  7.122296e-04       1
98  1.012662e-04       1
99  3.251260e-05       1
100 3.431492e-03       1
101 2.476528e-05       1
102 5.880707e-04       1
103 2.070383e-03       1
104 4.675584e-04       1
105 1.316054e-03       1
106 9.104334e-04       1
107 9.962520e-04       1
108 1.666293e-02 <0.0218
109 9.077478e-04       1
110 1.476954e-02 <0.0218
111 8.852311e-04       1
112 1.249466e-05       1
113 8.883976e-03 <0.0218
114 1.849486e-04       1
115 5.481204e-03   0.109
116 4.505721e-04       1
117 8.950541e-05       1
118 3.767083e-03       1
119 9.712015e-04       1
120 1.746107e-03       1
121 1.651608e-05       1
122 6.803993e-05       1
123 2.378225e-04       1
124 1.112223e-06       1
125 1.634482e-03       1
126 3.085776e-04       1
127 1.757300e-02       1
128 2.367148e-03       1
129 4.661299e-03       1
130 4.483883e-02 <0.0218
131 2.603190e-03   0.436
132 3.071931e-03  0.5668
133 2.875445e-03       1
134 1.521448e-04       1
135 1.824832e-05       1
136 8.924066e-05       1
137 6.305616e-07       1
138 5.835146e-05       1
139 6.608889e-04       1
140 4.894865e-04       1
141 4.034793e-04       1
142 1.568607e-03       1
143 1.945329e-03       1
144 4.622200e-04       1
145 8.007461e-02 <0.0218
146 2.491589e-04       1
147 4.400544e-03       1
148 6.290686e-03       1
149 1.262597e-05       1
150 4.551691e-03   0.109
151 4.836155e-04       1
152 1.275159e-03       1
153 1.484201e-02  0.0436
154 2.042536e-03       1
155 1.313847e-04       1
156 4.762146e-04       1
157 1.082870e-02 <0.0218
158 2.399128e-04       1
159 1.666127e-04       1
160 1.075451e-03       1
161 2.997934e-03  0.3924
162 1.013093e-02 <0.0218
163 3.802185e-05       1
164 5.656433e-04       1
165 2.163570e-03  0.5014
166 1.526464e-04       1
167 8.309470e-03 <0.0218
168 1.555549e-03       1
169 5.336376e-03 <0.0218
170 1.536110e-03       1
171 1.662452e-02 <0.0218
172 5.645670e-03 <0.0218
173 4.276474e-04       1
174 5.894762e-03       1
175 1.975309e-03       1
176 1.317295e-03       1
177 1.040127e-04       1
178 1.515063e-03       1
179 4.712110e-04       1
180 8.324908e-04       1
181 1.393035e-03       1
182 3.652215e-04       1
183 1.400212e-03       1
184 4.159139e-03  0.4578
185 1.423031e-01 <0.0218
186 1.653381e-03       1
187 1.329235e-02       1
188 5.633549e-04       1
189 2.807513e-04       1
190 1.245030e-03       1
191 2.842903e-04       1
192 4.409264e-03  0.0218
193 6.908745e-01 <0.0218
194 3.577528e-03       1
195 6.978726e-04       1
196 3.393078e-03       1
197 3.128505e-05       1
198 1.468938e-02  0.3052
199 1.024843e-03       1
200 1.801929e-05       1
201 1.616690e-05       1
202 5.146591e-04       1
203 2.460991e-04       1
204 6.883932e-05       1
205 4.085439e-03  0.0218
206 2.983440e-04       1
207 5.343992e-02 <0.0218
208 4.067870e-04       1
209 1.140667e-03       1
210 1.209367e-04       1
211 2.219314e-08       1
212 2.354513e-03       1
213 9.498097e-04       1
214 1.848078e-03       1
215 2.146192e-03       1
216 7.141683e-04       1
217 2.231258e-03   0.545
218 4.907622e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  11  13  14  32  50  52  61  81  86  87 108 110 113 130 145 153 157 162 167
[20] 169 171 172 185 192 193 205 207

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     229.0006 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



