$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd      T-stat
1 beta.exposure               Raw     -0.01214241 0.1375378 -0.08828418
2 beta.exposure Outlier-corrected     -0.12913876 0.1100664 -1.17328069
    P-value
1 0.9297752
2 0.2426899

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 199.3394

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0015


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.567132e-03       1
2   2.106074e-04       1
3   1.966310e-03       1
4   6.180562e-02       1
5   1.941075e-03       1
6   6.779977e-02       1
7   1.436453e-03       1
8   2.648127e-03       1
9   1.548891e-02       1
10  4.851768e-04       1
11  1.912525e-02       1
12  2.781852e-03       1
13  9.367045e-05       1
14  1.456486e-03       1
15  3.563498e-03       1
16  1.323925e-03       1
17  5.102978e-05       1
18  2.573980e-03       1
19  4.734656e-03       1
20  1.128428e-03       1
21  3.186502e-05       1
22  6.277471e-04       1
23  2.391022e-06       1
24  3.282617e-04       1
25  2.382382e-04       1
26  6.138031e-03       1
27  2.094986e-02       1
28  1.174156e-03       1
29  1.826290e-02       1
30  2.326460e-02       1
31  1.231488e-03       1
32  1.007956e-03       1
33  8.176891e-03       1
34  1.669741e-03       1
35  1.011270e-02       1
36  2.370748e-04       1
37  1.790553e-03       1
38  2.939361e-02       1
39  9.974557e-04       1
40  1.166394e-04       1
41  1.792094e-05       1
42  1.030945e-02       1
43  7.568585e-04       1
44  2.760956e-04       1
45  1.577902e-03       1
46  3.148637e-03       1
47  1.252785e-04       1
48  8.250739e-05       1
49  1.295896e-04       1
50  4.651827e-03       1
51  1.053752e-02       1
52  1.154904e-02       1
53  3.578806e-07       1
54  2.054622e-04       1
55  6.314185e-03       1
56  3.690696e-03       1
57  3.489654e-03       1
58  1.147693e-02       1
59  4.135666e-03       1
60  5.194568e-03       1
61  9.717630e-04       1
62  7.972566e-05       1
63  1.286209e-03       1
64  7.063609e-04       1
65  1.217523e-04       1
66  1.724790e-03       1
67  5.361449e-04       1
68  3.585965e-04       1
69  4.662179e-04       1
70  7.313085e-01       1
71  9.614034e-03       1
72  2.035504e-03       1
73  1.780933e-05       1
74  1.495764e-03       1
75  3.515201e-05       1
76  8.732045e-04       1
77  7.144802e-04       1
78  1.683033e-06       1
79  9.655918e-06       1
80  1.429074e-05       1
81  2.315497e-05       1
82  4.155253e-05       1
83  2.310811e-03       1
84  4.002644e-04       1
85  2.288959e-05       1
86  3.129877e-04       1
87  3.684111e-04       1
88  2.583996e-02 <0.0143
89  7.227681e-04       1
90  1.301816e-03       1
91  1.427415e-04       1
92  1.570349e-03       1
93  4.821998e-04       1
94  1.188682e-01 <0.0143
95  1.858274e-03       1
96  1.165116e-03       1
97  1.870287e-03       1
98  1.299654e-03       1
99  1.532847e-01 <0.0143
100 3.178610e-06       1
101 9.033476e-04       1
102 6.300933e-05       1
103 1.550107e-03       1
104 7.884406e-04       1
105 1.659424e-04       1
106 1.014960e-02       1
107 2.964435e-03       1
108 1.237573e-04       1
109 1.300398e-02       1
110 1.299972e-04       1
111 2.899980e-05       1
112 3.490587e-03       1
113 2.160537e-04       1
114 1.035316e-02       1
115 1.265236e-03       1
116 2.148016e-05       1
117 3.662535e-04       1
118 3.209301e-03       1
119 1.494338e-03       1
120 7.333407e-03       1
121 1.250039e-02       1
122 2.558661e-02       1
123 4.374978e-04       1
124 1.959155e-04       1
125 5.796282e-03       1
126 1.704932e-01       1
127 2.726347e-02       1
128 1.324322e-04       1
129 2.360477e-03       1
130 2.063308e-05       1
131 7.160628e-03       1
132 1.770050e-03       1
133 2.660528e-04       1
134 1.577620e-02       1
135 8.363720e-05       1
136 2.388605e-04       1
137 7.496591e-02       1
138 8.641052e-04       1
139 1.424270e-04       1
140 1.676898e-03       1
141 3.840188e-04       1
142 8.881966e-06       1
143 6.090024e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 88 94 99

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     90.59739 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.657



