$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.007689757 0.01220716 -0.6299382
2 beta.exposure Outlier-corrected     0.003451885 0.01055741  0.3269631
    P-value
1 0.5291888
2 0.7439129

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 442.0608

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.437944e-05        1
2   1.599053e-05        1
3   3.328821e-07        1
4   7.603117e-07        1
5   7.609857e-05        1
6   1.858835e-04        1
7   6.619287e-05        1
8   5.677791e-06        1
9   2.872352e-05        1
10  6.352937e-05        1
11  1.339753e-04        1
12  3.527638e-06        1
13  1.389974e-05        1
14  1.328011e-04        1
15  1.799441e-05        1
16  1.706343e-04        1
17  5.958065e-07        1
18  1.090514e-04        1
19  4.329637e-06        1
20  2.820847e-05        1
21  6.197878e-05        1
22  2.147252e-05        1
23  6.791840e-07        1
24  9.401283e-05        1
25  3.235803e-05        1
26  2.915638e-05        1
27  3.508686e-05        1
28  2.577178e-06        1
29  5.017438e-05        1
30  2.154608e-05        1
31  4.471342e-05        1
32  3.097413e-05        1
33  8.220503e-06        1
34  3.942761e-08        1
35  2.745420e-05        1
36  5.560427e-05        1
37  2.607281e-07        1
38  1.519595e-07        1
39  6.449156e-07        1
40  7.747448e-05        1
41  1.369695e-05        1
42  1.471551e-06        1
43  2.683406e-06        1
44  2.856176e-06        1
45  4.439759e-05        1
46  6.020870e-07        1
47  4.325366e-05        1
48  4.086642e-05        1
49  2.026820e-06        1
50  6.761172e-05        1
51  5.529944e-05        1
52  3.257204e-05        1
53  1.285678e-04        1
54  3.310553e-06        1
55  9.397601e-06        1
56  1.177632e-04        1
57  3.746642e-06        1
58  9.867578e-06        1
59  1.016748e-06        1
60  2.732041e-06        1
61  3.618439e-06        1
62  9.944703e-06        1
63  2.196938e-05        1
64  5.424215e-05        1
65  1.275743e-04        1
66  1.003029e-04        1
67  9.607014e-05        1
68  1.155070e-06        1
69  2.681752e-05        1
70  6.340762e-05        1
71  3.439963e-06        1
72  2.643342e-05        1
73  4.228922e-05        1
74  1.266685e-03        1
75  9.458813e-05        1
76  7.855918e-06        1
77  1.215291e-04        1
78  2.339814e-05        1
79  9.331247e-06        1
80  2.823991e-04        1
81  1.022003e-04        1
82  4.827848e-05        1
83  1.074618e-04        1
84  2.006543e-05        1
85  1.014521e-04        1
86  6.600984e-04  0.01272
87  1.408523e-06        1
88  1.852355e-06        1
89  1.417031e-05        1
90  6.232300e-05        1
91  2.206735e-09        1
92  5.826771e-04        1
93  4.758055e-05        1
94  2.089395e-05        1
95  1.015501e-04        1
96  5.908326e-06        1
97  2.638609e-05        1
98  2.766282e-06        1
99  2.477667e-06        1
100 2.294486e-06        1
101 1.701480e-04        1
102 1.528274e-04        1
103 2.970230e-04        1
104 3.442892e-05        1
105 8.824824e-08        1
106 1.158487e-04        1
107 5.762085e-05        1
108 5.758235e-11        1
109 9.087774e-06        1
110 5.942398e-05        1
111 4.220536e-05        1
112 7.045765e-05        1
113 4.506517e-06        1
114 4.694828e-05        1
115 2.137518e-05        1
116 5.974331e-05        1
117 7.891995e-06        1
118 1.478999e-05        1
119 6.840359e-07        1
120 5.268227e-05        1
121 1.948383e-04        1
122 3.031822e-05        1
123 4.253938e-06        1
124 4.807133e-07        1
125 3.868680e-06        1
126 2.915026e-05        1
127 4.417852e-03 <0.01272
128 6.943694e-06        1
129 9.922694e-05        1
130 2.439224e-05        1
131 7.658746e-07        1
132 4.445051e-05        1
133 7.935246e-06        1
134 6.897148e-05        1
135 4.827262e-05        1
136 6.767927e-04        1
137 3.885320e-05        1
138 2.258924e-04        1
139 3.465165e-04        1
140 4.086090e-06        1
141 1.085112e-04        1
142 1.661473e-05        1
143 4.990388e-06        1
144 1.526500e-04        1
145 9.929973e-07        1
146 4.814719e-04        1
147 3.243288e-05        1
148 5.839880e-05        1
149 8.344382e-05        1
150 2.887061e-05        1
151 4.933715e-05        1
152 3.298623e-05        1
153 9.929973e-06        1
154 8.572959e-05        1
155 2.774133e-05        1
156 5.878546e-07        1
157 7.360507e-05        1
158 1.886443e-04        1
159 1.253232e-04        1
160 2.514856e-05        1
161 1.356131e-05        1
162 8.144750e-05        1
163 1.967107e-05        1
164 9.964179e-06        1
165 1.775390e-05        1
166 1.338387e-05        1
167 2.390704e-07        1
168 4.203063e-06        1
169 2.002795e-05        1
170 5.604442e-06        1
171 1.236473e-06        1
172 3.112698e-05        1
173 9.896759e-05        1
174 3.070111e-04        1
175 1.089185e-04        1
176 5.937697e-05        1
177 2.203991e-04        1
178 3.300915e-07        1
179 4.323077e-04  0.67416
180 1.981080e-05        1
181 2.180883e-04        1
182 1.653586e-04        1
183 8.719618e-05        1
184 8.063491e-07        1
185 1.598324e-04        1
186 1.827245e-05        1
187 6.527566e-06        1
188 6.727449e-06        1
189 2.238532e-05        1
190 1.165345e-05        1
191 4.385697e-04        1
192 3.919683e-07        1
193 1.826859e-08        1
194 1.730866e-04        1
195 5.401930e-09        1
196 3.576481e-05        1
197 2.796243e-08        1
198 2.450067e-04        1
199 2.385908e-05        1
200 2.046578e-06        1
201 2.822727e-05        1
202 9.120959e-05        1
203 2.581412e-05        1
204 6.711547e-05        1
205 7.998800e-08        1
206 1.049268e-04        1
207 7.214824e-05        1
208 6.255155e-08        1
209 3.431886e-05        1
