$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1844621 0.09489731 -1.943807
2 beta.exposure Outlier-corrected      -0.2328828 0.08999324 -2.587781
     P-value
1 0.05312792
2 0.01027450

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 312.5846

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.513849e-04       1
2   1.340394e-04       1
3   9.187097e-04       1
4   1.539174e-04       1
5   1.236161e-04       1
6   3.099671e-03       1
7   4.897346e-04       1
8   1.094233e-04       1
9   8.919818e-07       1
10  3.510536e-04       1
11  4.221818e-04       1
12  1.748764e-06       1
13  2.145699e-05       1
14  1.542809e-05       1
15  2.447709e-03       1
16  2.338663e-03       1
17  1.573758e-03       1
18  9.954736e-06       1
19  2.670364e-04       1
20  2.433679e-04       1
21  1.583757e-02       1
22  1.184985e-04       1
23  5.725273e-05       1
24  2.139898e-03       1
25  1.474628e-03       1
26  5.576347e-02       1
27  2.565350e-03       1
28  3.920290e-05       1
29  4.435047e-05       1
30  2.366237e-03       1
31  4.208202e-04       1
32  4.889202e-05       1
33  3.213726e-05       1
34  1.087250e-04       1
35  6.740755e-06       1
36  1.018853e-04       1
37  2.673868e-05       1
38  5.185674e-03       1
39  1.905836e-05       1
40  9.660192e-05       1
41  7.227040e-07       1
42  9.436071e-04       1
43  2.451259e-03       1
44  1.982386e-03       1
45  2.452608e-03       1
46  9.352002e-04       1
47  3.244431e-04       1
48  4.908574e-07       1
49  3.180509e-03       1
50  6.463251e-04       1
51  4.643915e-05       1
52  2.705814e-05       1
53  2.778909e-05       1
54  4.756611e-06       1
55  8.345131e-05       1
56  3.006634e-04       1
57  1.154818e-03       1
58  1.725640e-05       1
59  7.980486e-04       1
60  1.149672e-03       1
61  1.476985e-04       1
62  1.204166e-04       1
63  2.401882e-05       1
64  6.900946e-04       1
65  1.461101e-04       1
66  7.668833e-05       1
67  1.341957e-06       1
68  3.319462e-04       1
69  1.232401e-05       1
70  2.410152e-11       1
71  3.515039e-04       1
72  2.129541e-03       1
73  5.059500e-03       1
74  2.537242e-04       1
75  9.951120e-04       1
76  3.915987e-03       1
77  5.219679e-03       1
78  4.697118e-04       1
79  1.681166e-04       1
80  9.392635e-06       1
81  5.578039e-06       1
82  1.072188e-04       1
83  1.661809e-04       1
84  4.573378e-04       1
85  1.637087e-03       1
86  1.679286e-04       1
87  3.041710e-05       1
88  4.178533e-07       1
89  1.293237e-03       1
90  2.568740e-04       1
91  2.217150e-04       1
92  7.959379e-06       1
93  1.095813e-02       1
94  4.220861e-04       1
95  1.725159e-04       1
96  4.203062e-06       1
97  1.536029e-03       1
98  4.689153e-05       1
99  8.985780e-05       1
100 8.092560e-04       1
101 1.505528e-03       1
102 6.437941e-07       1
103 9.731384e-05       1
104 5.137323e-04       1
105 9.922863e-05       1
106 4.046499e-04       1
107 2.242608e-05       1
108 1.115689e-04       1
109 5.524061e-04       1
110 3.800443e-04       1
111 5.978939e-05       1
112 9.449073e-05       1
113 3.551694e-05       1
114 1.565671e-05       1
115 1.064554e-03       1
116 1.337385e-05       1
117 1.492195e-03       1
118 4.587515e-04       1
119 4.688774e-03       1
120 2.804422e-03       1
121 9.820009e-05       1
122 4.032021e-07       1
123 6.822214e-05       1
124 5.082055e-05       1
125 9.272927e-04       1
126 3.089295e-04       1
127 2.483194e-05       1
128 2.775798e-03       1
129 2.051121e-04       1
130 5.484055e-04       1
131 7.355045e-04       1
132 1.278263e-03       1
133 2.741384e-03  0.3029
134 7.347193e-05       1
135 7.277128e-07       1
136 1.132963e-03       1
137 3.963892e-04       1
138 1.384248e-04       1
139 5.231947e-04       1
140 1.964929e-04       1
141 5.126644e-03       1
142 4.649990e-05       1
143 7.868258e-06       1
144 1.441381e-03       1
145 4.367768e-05       1
146 1.385355e-04       1
147 5.725719e-03 <0.0233
148 2.308167e-04       1
149 5.741551e-04       1
150 1.276390e-05       1
151 1.393604e-05       1
152 2.594041e-05       1
153 1.058156e-04       1
154 2.037489e-03       1
155 8.053584e-04       1
156 2.818084e-04       1
157 5.690287e-03       1
158 4.181529e-04       1
159 4.646549e-07       1
160 1.732619e-03       1
161 7.400927e-06       1
162 1.550461e-04       1
163 7.245394e-05       1
164 4.821734e-04       1
165 4.748268e-04       1
166 9.396793e-06       1
167 6.449989e-04       1
168 2.361414e-03       1
169 4.541569e-05       1
170 1.011778e-03       1
171 4.243723e-05       1
172 1.474086e-03       1
173 1.793600e-04       1
174 6.483557e-05       1
175 6.840007e-05       1
176 5.560261e-05       1
177 7.725326e-06       1
178 1.465718e-05       1
179 2.865978e-04       1
180 2.965344e-04       1
181 2.282799e-04       1
182 1.923492e-05       1
183 1.372208e-04       1
184 3.391391e-06       1
185 2.227221e-05       1
186 3.402981e-04       1
187 3.934679e-05       1
188 2.179838e-07       1
189 1.164786e-04       1
190 2.479863e-04       1
191 1.446360e-02       1
192 1.142842e-04       1
193 1.650942e-03       1
194 1.851658e-03       1
195 7.734858e-04       1
196 3.866378e-02       1
197 5.300268e-04       1
198 7.624966e-04       1
199 2.295497e-03       1
200 3.300315e-04       1
201 3.541765e-06       1
202 4.384898e-04       1
203 1.179528e-03       1
204 4.004722e-05       1
205 3.309706e-04       1
206 1.588746e-05       1
207 1.349857e-04       1
208 1.724772e-03       1
209 1.647657e-04       1
210 1.171225e-04       1
211 4.932008e-05       1
212 3.551541e-05       1
213 3.721682e-03       1
214 9.047713e-05       1
215 4.327205e-03       1
216 1.131390e-05       1
217 1.372818e-03       1
218 3.897550e-03  0.0233
219 8.466677e-04       1
220 4.589702e-06       1
221 6.487286e-04       1
222 7.988064e-05       1
223 4.023468e-06       1
224 1.532157e-04       1
225 2.316072e-04       1
226 1.055700e-03       1
227 7.743265e-05       1
228 4.627095e-04       1
229 3.608312e-05       1
230 1.563137e-04       1
231 2.734023e-04       1
232 1.281504e-04       1
233 5.638985e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 147 218

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     20.79188 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6414



