$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd      T-stat
1 beta.exposure               Raw      0.04494326 0.5520980  0.08140451
2 beta.exposure Outlier-corrected     -0.42172828 0.3211415 -1.31321626
    P-value
1 0.9352505
2 0.1915350

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 297.7955

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.252902e-04       1
2   5.612911e-04       1
3   7.396740e-04       1
4   3.901937e-05       1
5   1.105682e-03       1
6   1.194838e-03       1
7   1.498081e-04       1
8   2.135441e-04       1
9   1.959618e-03       1
10  3.197142e-03       1
11  1.032699e-01       1
12  2.671589e-03       1
13  6.910349e-04       1
14  1.930627e-04       1
15  6.502750e-04       1
16  4.189536e-06       1
17  5.238005e-04       1
18  4.297939e-03       1
19  1.779432e-03       1
20  1.133825e-03       1
21  2.060311e-04       1
22  2.119570e-03       1
23  5.745528e-04       1
24  2.558693e-03       1
25  2.196581e-05       1
26  5.802834e-03       1
27  1.290737e-03       1
28  1.117261e-02       1
29  8.088553e-03       1
30  6.440865e-04       1
31  2.789070e-04       1
32  1.425603e-02       1
33  2.324212e-04       1
34  6.813733e-04       1
35  2.242830e-03       1
36  5.138970e-05       1
37  6.495209e-03       1
38  3.737888e-05       1
39  2.054026e-03       1
40  1.904942e-03       1
41  1.228166e-03       1
42  3.007220e-03       1
43  8.344272e-05       1
44  2.841875e-03       1
45  2.460392e-02  0.2268
46  6.604619e-04       1
47  1.364515e-04       1
48  3.338285e-03       1
49  5.022661e-04       1
50  9.391722e-04       1
51  9.166201e-05       1
52  5.113390e-03       1
53  9.636656e-05       1
54  2.244805e-03       1
55  9.546999e-03       1
56  3.734702e-03       1
57  9.917723e-04       1
58  3.652974e-03       1
59  3.952755e-03       1
60  2.028235e-03       1
61  7.010039e-04       1
62  1.960834e-04       1
63  3.229684e-04       1
64  1.974880e-02       1
65  3.560825e-03       1
66  2.321197e-03       1
67  1.217956e-03       1
68  9.166719e-05       1
69  1.037843e-02       1
70  1.826596e-03       1
71  1.377167e-02       1
72  2.407927e-03       1
73  2.656533e-07       1
74  5.475843e-04       1
75  4.310831e-04       1
76  3.856232e-04       1
77  4.617629e-05       1
78  1.328747e-02       1
79  8.815534e-04       1
80  1.568563e-02       1
81  2.552265e-04       1
82  3.614644e-03       1
83  3.355548e-03       1
84  6.516450e-05       1
85  3.146102e-04       1
86  1.210529e-04       1
87  1.263824e-02       1
88  2.526316e-03       1
89  1.195587e-03       1
90  1.346800e-04       1
91  1.683659e-03       1
92  1.006042e-03       1
93  1.081262e-03       1
94  9.265506e-06       1
95  1.820114e-04       1
96  6.291480e-01 <0.0126
97  2.988993e-04       1
98  1.279789e-05       1
99  3.321409e-03       1
100 1.738846e-04       1
101 1.165666e-03       1
102 1.372329e-02       1
103 1.283646e-03       1
104 2.510281e-04       1
105 4.719125e-03       1
106 1.477757e-03       1
107 5.992154e-04       1
108 6.794209e-03       1
109 3.583285e-08       1
110 3.798864e-04       1
111 1.987871e-03       1
112 1.413798e-03       1
113 4.623462e-04       1
114 2.309734e-03       1
115 3.443577e-03       1
116 1.999885e-04       1
117 6.282663e-04       1
118 2.969558e-04       1
119 2.637076e-03       1
120 7.493738e-04       1
121 4.207930e-03       1
122 1.189273e-02       1
123 4.612325e-03       1
124 8.318204e-03       1
125 1.486433e-04       1
126 3.245854e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 96

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     110.6569 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3958



