$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0007807408 0.004343989 -0.1797290
2 beta.exposure Outlier-corrected   -0.0026089479 0.004045040 -0.6449745
    P-value
1 0.8575176
2 0.5195729

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 402.3878

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.545586e-06      1
2   3.700466e-08      1
3   1.507104e-06      1
4   2.280097e-07      1
5   7.800210e-06      1
6   5.999094e-05      1
7   8.600781e-06      1
8   1.768742e-05      1
9   6.027542e-06      1
10  6.678394e-07      1
11  1.446222e-06      1
12  6.102110e-05      1
13  3.016608e-05      1
14  1.162502e-05      1
15  1.992358e-05      1
16  6.404168e-06      1
17  1.845865e-06      1
18  3.993483e-05      1
19  6.878028e-06      1
20  6.868992e-06      1
21  4.746592e-06      1
22  9.966944e-06      1
23  1.606160e-05      1
24  1.457903e-04 <0.024
25  3.377163e-06      1
26  9.417550e-06      1
27  1.486262e-05      1
28  2.076116e-05      1
29  1.591669e-05      1
30  2.898406e-06      1
31  1.274782e-05      1
32  2.307465e-06      1
33  4.823249e-07      1
34  1.462987e-06      1
35  1.594944e-07      1
36  2.823861e-05      1
37  5.725637e-06      1
38  1.125662e-04  0.024
39  1.759247e-06      1
40  7.350397e-06      1
41  1.611468e-06      1
42  1.192986e-05      1
43  2.679294e-06      1
44  2.597861e-06      1
45  5.437791e-06      1
46  1.437841e-06      1
47  3.160533e-07      1
48  2.686480e-06      1
49  2.029199e-05      1
50  1.060039e-06      1
51  1.676370e-06      1
52  5.870477e-07      1
53  2.215411e-06      1
54  1.543710e-04 <0.024
55  3.666064e-06      1
56  2.788293e-06      1
57  1.200173e-05      1
58  1.285269e-05      1
59  1.488496e-07      1
60  2.253994e-05      1
61  1.459973e-05      1
62  4.193114e-06      1
63  7.205484e-08      1
64  1.844122e-05      1
65  1.194693e-05      1
66  5.563755e-05      1
67  3.575260e-05      1
68  4.873371e-07      1
69  1.675980e-05      1
70  1.831478e-08      1
71  7.286388e-06      1
72  3.133186e-07      1
73  3.969440e-08      1
74  4.928958e-06      1
75  8.658105e-06      1
76  9.281995e-05  0.432
77  7.992435e-06      1
78  2.013604e-06      1
79  3.494843e-06      1
80  2.409656e-06      1
