$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2351444 0.1255074 -1.873551
2 beta.exposure Outlier-corrected      -0.1791010 0.1180231 -1.517508
     P-value
1 0.06132821
2 0.12950303

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1055.208

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.547797e-04        1
2   1.407534e-03        1
3   2.837247e-04        1
4   1.068531e+01        1
5   1.417579e-03        1
6   1.158115e-03        1
7   2.923919e-03        1
8   2.733502e-04        1
9   3.863026e-03        1
10  1.612346e-02        1
11  2.651660e-03        1
12  2.252773e-03        1
13  5.730536e-04        1
14  1.445263e-03        1
15  1.748763e-02        1
16  5.425818e-04        1
17  1.326451e-02        1
18  2.975437e-04        1
19  4.165428e-03        1
20  6.157447e-05        1
21  1.256157e-03        1
22  3.986352e-05        1
23  1.392418e-03        1
24  7.302748e-03        1
25  2.227027e-03        1
26  1.729234e-03        1
27  2.055205e-04        1
28  8.215809e-04        1
29  4.218818e-05        1
30  1.406322e-03        1
31  3.271011e-03        1
32  4.315650e-05        1
33  1.023442e-07        1
34  5.028818e-04        1
35  5.444740e-04        1
36  1.136743e-03        1
37  1.356461e-03        1
38  7.437912e-04        1
39  2.424532e-04        1
40  2.319479e-03        1
41  1.004869e-02        1
42  2.273569e-03        1
43  3.499035e-06        1
44  7.459666e-04        1
45  1.120978e-02        1
46  1.919269e-03        1
47  8.003050e-05        1
48  1.169883e-06        1
49  3.420798e-03        1
50  6.173051e-03        1
51  1.687532e-03        1
52  5.070300e-04        1
53  1.751690e-02        1
54  5.427178e-03        1
55  6.819337e-04        1
56  1.300801e-03        1
57  6.060445e-04        1
58  1.152698e-03        1
59  2.426802e-06        1
60  1.933042e-03        1
61  8.328667e-03        1
62  2.139194e-03        1
63  4.681886e-05        1
64  4.168682e-03        1
65  4.115255e-06        1
66  2.376425e-05        1
67  3.948243e-07        1
68  1.812680e-06        1
69  9.302981e-04        1
70  1.889416e-03        1
71  1.186007e-04        1
72  4.987696e-06        1
73  2.938014e-05        1
74  1.841550e-04        1
75  7.149094e-07        1
76  4.946912e-04        1
77  2.298127e-05        1
78  1.868782e-03        1
79  8.244095e-03        1
80  2.915201e-04        1
81  6.022389e-05        1
82  1.195172e-04        1
83  1.075039e-04        1
84  6.365713e-04        1
85  8.708725e-04        1
86  6.816729e-04        1
87  4.706797e-05        1
88  4.640741e-05        1
89  2.172841e-06        1
90  8.022847e-04        1
91  1.464343e-04        1
92  3.666062e-06        1
93  9.893677e-03        1
94  4.883386e-03        1
95  8.054800e-03        1
96  1.663786e-04        1
97  1.203826e-04        1
98  4.424499e-03        1
99  1.647698e-04        1
100 1.287814e-02        1
101 5.238471e-04        1
102 4.218898e-04        1
103 6.060208e-05        1
104 2.783166e-05        1
105 3.247837e-03        1
106 3.444419e-03        1
107 5.381370e-05        1
108 1.498126e-03        1
109 1.820113e-02        1
110 1.873071e-05        1
111 3.108442e-03        1
112 2.677209e-03        1
113 1.265395e-03        1
114 4.667119e-04        1
115 3.876504e-04        1
116 1.406577e-03        1
117 3.113711e-03        1
118 1.712080e-03        1
119 1.548436e-03        1
120 1.254464e-02        1
121 4.020264e-03        1
122 6.214580e-05        1
123 2.223356e-03        1
124 5.861930e-03        1
125 5.364394e-03        1
126 4.550503e-04        1
127 7.530675e-05        1
128 5.936711e-05        1
129 4.406963e-04        1
130 9.911005e-04        1
131 7.777525e-04        1
132 5.025865e-04        1
133 1.447681e-04        1
134 3.572100e-03        1
135 8.073738e-06        1
136 1.994307e-05        1
137 3.771280e-03        1
138 2.593025e-03        1
139 4.199005e-03        1
140 2.823486e-03        1
141 8.459660e-04        1
142 3.600513e-05        1
143 1.311392e-03        1
144 6.036391e-03        1
145 1.388894e-03        1
146 1.424457e-02        1
147 6.295394e-03        1
148 4.987899e-05        1
149 3.151845e-02        1
150 6.449916e-03        1
151 1.300896e-05        1
152 5.897129e-03        1
153 1.448014e-03        1
154 5.745480e-03        1
155 1.021989e-03        1
156 1.847745e-04        1
157 1.583765e-03        1
158 2.803172e-04        1
159 3.150709e-06        1
160 2.340052e-05        1
161 1.115263e-03        1
162 1.702243e-04        1
163 5.386145e-03        1
164 1.587096e-02        1
165 5.159403e-05        1
166 2.598122e-02        1
167 4.079172e-03        1
168 2.262563e-03        1
169 2.276844e-02   0.5214
170 4.281596e-03        1
171 7.551269e-03        1
172 1.390895e-03        1
173 9.607612e-05        1
174 1.890744e-02        1
175 1.156080e-03        1
176 1.029292e-02        1
177 8.866233e-03        1
178 2.031927e-04        1
179 6.773773e-05        1
180 1.794797e-05        1
181 1.098373e-02        1
182 6.200442e-03        1
183 1.727655e-04        1
184 1.061193e-02        1
185 1.313105e-03        1
186 2.992360e-03        1
187 2.144150e-04        1
188 5.467419e-03        1
189 2.933508e-03        1
190 1.550023e-03        1
191 2.088160e-06        1
192 1.042471e-02        1
193 2.449811e-04        1
194 3.766270e-03        1
195 2.567531e-04        1
196 2.366082e-04        1
197 2.923353e-05        1
198 9.078157e-04        1
199 2.557969e-03        1
200 1.309192e-03        1
201 1.773485e-04        1
202 3.689333e-03        1
203 2.530913e-03        1
204 1.488295e-03        1
205 3.979536e-03        1
206 5.178059e-03        1
207 1.546583e-02        1
208 7.785370e-03        1
209 1.425232e-04        1
210 7.534857e-04        1
211 1.134834e-03        1
212 1.744043e-03        1
213 4.892946e-03        1
214 1.420150e-03        1
215 1.315785e-02        1
216 2.492777e-03        1
217 4.826095e-03        1
218 2.582159e-03        1
219 7.299856e-04        1
220 2.203776e-04        1
221 2.802195e-03        1
222 2.338715e-03        1
223 2.847467e-05        1
224 1.893992e-03        1
225 2.590209e-03        1
226 1.294280e-05        1
227 7.240973e-05        1
228 1.004111e-05        1
229 2.370833e-03        1
230 3.203987e-03        1
231 1.217958e-03        1
232 7.408424e-04        1
233 8.672932e-04        1
234 7.620960e-03        1
235 4.418451e-03        1
236 1.453853e-03        1
237 4.352295e-03        1
238 4.701015e-05        1
239 3.892481e-03        1
240 2.018080e-03        1
241 2.077485e-04        1
242 1.128833e-03        1
243 2.487734e-03        1
244 8.429575e-05        1
245 8.260316e-05        1
246 2.451056e-04        1
247 4.731649e-02        1
248 4.617282e-04        1
249 3.526531e-03        1
250 2.266462e-03        1
251 2.243907e-03        1
252 1.651384e-03        1
253 3.033394e-03        1
254 4.576049e-03        1
255 1.341177e-04        1
256 9.129223e-04        1
257 5.478312e-03        1
258 1.622306e-05        1
259 3.149722e-03        1
260 2.649181e-04        1
261 3.152249e-03        1
262 6.083158e-03        1
263 1.003668e-03        1
264 1.183202e-03        1
265 8.544124e-03        1
266 7.821530e-03        1
267 4.612482e-05        1
268 2.403892e-04        1
