$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -14.30236 7.774984 -1.839536 0.06679562
2 beta.exposure Outlier-corrected              NA       NA        NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 357.1142

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0362


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.625016e-03      1
2   1.603853e+01      1
3   3.888477e+01      1
4   1.815791e+00      1
5   4.711650e+00      1
6   2.931990e+01      1
7   7.309626e-01      1
8   2.129148e+01      1
9   1.292104e+00      1
10  2.691560e+00      1
11  1.037860e+01      1
12  1.590875e+02      1
13  1.607193e+02      1
14  2.604638e+02      1
15  6.563496e+01      1
16  9.949422e+00      1
17  3.435310e+01      1
18  2.034444e-01      1
19  4.657036e+00      1
20  8.401095e+00      1
21  6.685099e+01      1
22  1.269579e+01      1
23  1.852959e+02      1
24  2.831677e+01      1
25  1.651516e+01      1
26  5.383396e-01      1
27  6.679916e+01      1
28  6.915011e+01      1
29  2.413198e+01      1
30  3.052384e+00      1
31  4.875651e-01      1
32  1.305994e+01      1
33  1.464632e+01      1
34  3.914123e+02      1
35  6.915733e-03      1
36  7.902134e+00      1
37  3.226880e+01      1
38  3.443778e+01      1
39  1.112270e+01      1
40  1.624548e+00      1
41  5.838703e+01      1
42  1.616491e+01      1
43  2.237482e+01      1
44  7.098140e+01      1
45  2.832973e+02      1
46  4.763615e-02      1
47  7.960671e+01      1
48  4.581326e+01      1
49  2.394829e+02      1
50  2.538169e-01      1
51  5.030423e-02      1
52  5.834508e+01      1
53  2.646670e-01      1
54  1.280120e+02      1
55  2.955707e+00      1
56  2.231343e+01      1
57  1.646597e+02      1
58  1.039461e-01      1
59  8.722769e+00      1
60  6.155859e+01      1
61  5.589563e+01      1
62  6.347940e+00      1
63  1.224393e+01      1
64  1.504769e+01      1
65  4.557071e+01      1
66  2.396176e+02      1
67  3.865610e+01      1
68  1.330450e+01      1
69  1.943749e+00      1
70  4.092021e+01      1
71  5.580543e+01      1
72  4.305629e+00      1
73  4.087921e+02      1
74  3.992136e+01      1
75  6.209323e+01      1
76  3.458252e+00      1
77  3.804559e+01      1
78  1.290856e+01      1
79  7.359086e+01      1
80  1.058883e+01      1
81  2.342888e+01      1
82  8.581414e+00      1
83  2.922375e+00      1
84  1.939578e+00      1
85  1.992783e+03      1
86  3.595565e+00      1
87  6.205383e+00      1
88  7.405436e+01      1
89  2.629571e+01      1
90  1.196914e+02      1
91  7.785026e+01      1
92  1.354863e+02      1
93  3.676260e-03      1
94  6.732068e-01      1
95  1.656814e+01      1
96  1.416723e+01      1
97  9.408623e+01      1
98  1.812027e+02      1
99  1.017872e+02      1
100 3.490941e+01      1
101 9.096237e+00      1
102 5.745784e+00      1
103 8.002181e-03      1
104 1.548125e+01      1
105 1.330476e+01      1
106 1.982416e+02      1
107 7.948385e+00      1
108 2.855314e+00      1
109 2.751608e+03      1
110 8.827525e+01      1
111 6.684347e-03      1
112 3.936947e+02      1
113 1.263210e+01      1
114 2.559979e+02      1
115 2.661195e+02      1
116 5.948973e+01      1
117 2.049947e+02      1
118 4.270782e+00      1
119 1.311486e+01      1
120 1.910080e+01      1
121 7.914107e+01      1
122 1.915454e-01      1
123 8.288903e+01      1
124 1.717677e-01      1
125 4.095082e+00      1
126 3.634423e+01      1
127 2.777187e+01      1
128 5.551925e+02      1
129 1.205071e+01      1
130 1.746719e-02      1
131 3.015793e+01      1
132 1.051880e+02      1
133 1.465882e+01      1
134 1.984549e+01      1
135 1.783680e+02      1
136 2.944884e+00      1
137 7.230351e+01      1
138 1.686711e+02      1
139 1.275691e+00      1
140 1.163192e-01      1
141 3.439829e+01      1
142 1.631061e+02      1
143 3.271858e+00      1
144 9.408556e-01      1
145 1.408753e+01      1
146 5.639109e+01      1
147 7.875859e+00      1
148 2.469097e+01      1
149 4.343926e+01      1
150 1.471113e+01      1
151 1.393969e-02      1
152 2.773996e+02      1
153 1.878735e+01      1
154 1.376049e+01      1
155 1.605185e+01      1
156 8.179599e+02      1
157 1.848001e+00      1
158 1.216944e-01      1
159 1.013903e+00      1
160 1.161719e+01      1
161 1.053689e-03      1
162 1.334850e+02      1
163 1.631686e+02      1
164 2.355204e+00      1
165 1.038931e+02      1
166 9.516790e+00      1
167 2.891603e+02      1
168 4.963145e+01      1
169 7.775201e+01      1
170 1.511982e+02      1
171 2.124956e+01      1
172 5.552819e-01      1
173 1.012424e+01      1
174 6.117692e-03      1
175 9.797024e+01      1
176 3.219326e+03      1
177 7.720040e+01      1
178 1.068230e+02      1
179 9.622947e+01      1
180 6.806385e+00      1
181 1.031994e+02      1
182 3.135212e-01      1
183 5.902096e+01      1
184 1.206200e+01      1
185 5.952134e+01      1
186 1.656448e-01      1
187 4.518991e-01      1
188 2.942618e+01      1
189 1.671104e-01      1
190 4.649170e-01      1
191 1.512807e+01      1
192 9.807947e+01      1
193 1.552131e+00      1
194 4.329017e+01      1
195 1.114452e+01      1
196 8.389877e+00      1
197 1.332412e+02      1
198 1.122916e+02      1
199 1.018221e+02      1
200 3.413129e-01      1
201 5.556659e+00      1
202 3.260772e+01      1
203 3.854786e+01      1
204 5.844111e+01      1
205 5.312928e+01      1
206 6.488704e+00      1
207 5.689713e+02      1
208 5.518826e+01      1
209 1.314585e+02      1
210 7.864884e+00      1
211 2.338991e+01      1
212 2.431742e+02      1
213 9.845628e+00      1
214 2.393040e+00      1
215 5.137597e+00      1
216 6.324599e+01      1
217 7.909486e+00      1
218 8.033479e+00      1
219 3.427216e+01      1
220 4.676927e+01      1
221 6.541033e+01      1
222 7.770831e+01      1
223 1.786134e+01      1
224 4.095921e+01      1
225 3.249966e+00      1
226 4.220024e+00      1
227 4.069113e+01      1
228 1.652051e+02      1
229 3.732405e+01      1
230 1.322704e+01      1
231 2.860477e+00      1
232 5.203259e+01      1
233 2.564273e+02      1
234 1.617612e+01      1
235 4.586575e-02      1
236 2.600131e+01      1
237 1.533735e+01      1
238 1.160059e-02      1
239 3.080958e+00      1
240 3.951281e+00      1
241 3.805835e+00      1
242 3.498033e+01      1
243 1.931966e+00      1
