$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0012259346 0.004540249 -0.2700149
2 beta.exposure Outlier-corrected   -0.0005604016 0.004482233 -0.1250273
    P-value
1 0.7872853
2 0.9005636

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 479.4181

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01072


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.190691e-07       1
2   2.046406e-05       1
3   2.362068e-07       1
4   3.685178e-05       1
5   1.630604e-05       1
6   1.021369e-05       1
7   1.407989e-06       1
8   1.171411e-05       1
9   2.510592e-08       1
10  2.158793e-05       1
11  8.472002e-05       1
12  3.522739e-05       1
13  1.156252e-06       1
14  1.689247e-04       1
15  5.366290e-04 0.01636
16  2.862982e-05       1
17  4.649514e-06       1
18  5.896127e-06       1
19  1.354139e-05       1
20  5.562613e-06       1
21  1.352716e-06       1
22  9.803530e-06       1
23  3.898571e-06       1
24  9.413754e-05       1
25  2.202615e-05       1
26  4.720340e-06       1
27  4.015962e-05       1
28  5.994231e-05       1
29  5.582354e-05       1
30  5.614994e-07       1
31  1.201861e-06       1
32  4.970844e-07       1
33  2.318447e-05       1
34  5.544994e-05       1
35  3.378869e-05       1
36  5.524490e-06       1
37  7.620193e-06       1
38  2.412768e-05       1
39  7.277765e-07       1
40  5.168312e-07       1
41  2.640610e-06       1
42  1.707158e-05       1
43  7.686615e-07       1
44  3.317148e-05       1
45  9.826378e-08       1
46  2.993355e-06       1
47  7.809141e-05       1
48  6.301487e-05       1
49  3.882944e-05       1
50  2.681128e-05       1
51  4.127580e-05       1
52  1.600211e-05       1
53  1.578820e-05       1
54  3.422168e-06       1
55  1.744628e-07       1
56  2.534547e-06       1
57  4.459910e-06       1
58  8.986287e-05       1
59  1.110970e-05       1
60  3.511219e-06       1
61  4.472895e-06       1
62  5.444554e-05       1
63  1.000153e-05       1
64  5.011616e-07       1
65  2.501150e-06       1
66  1.429166e-04       1
67  4.245592e-06       1
68  2.580801e-05       1
69  9.344339e-07       1
70  2.910133e-06       1
71  6.183253e-08       1
72  1.511237e-06       1
73  1.306726e-04       1
74  1.104154e-04       1
75  1.927439e-05       1
76  4.812426e-06       1
77  8.583334e-05       1
78  2.361372e-05       1
79  2.984680e-05       1
80  2.033901e-06       1
81  3.020906e-05       1
82  5.707816e-05       1
83  2.220938e-05       1
84  4.185690e-08       1
85  2.022050e-05       1
86  9.583663e-06       1
87  3.494748e-05       1
88  1.256852e-04       1
89  6.697902e-05       1
90  1.558751e-05       1
91  1.203132e-04       1
92  2.106736e-07       1
93  5.332279e-06       1
94  1.013781e-05       1
95  8.211369e-07       1
96  2.506146e-08       1
97  2.318092e-06       1
98  3.279756e-05       1
99  2.407747e-05       1
100 4.147794e-05       1
101 2.273221e-05       1
102 5.271013e-06       1
103 2.543787e-05       1
104 5.237302e-06       1
105 5.173508e-06       1
106 4.403149e-06       1
107 4.695130e-07       1
108 5.239273e-09       1
109 2.526923e-05       1
110 7.690923e-05       1
111 1.248241e-07       1
112 6.807228e-05       1
113 1.762777e-05       1
114 6.743409e-07       1
115 2.586979e-06       1
116 1.773588e-05       1
117 4.972511e-06       1
118 1.777356e-06       1
119 6.237336e-07       1
120 1.639266e-06       1
121 8.809825e-06       1
122 2.311855e-05       1
123 1.193432e-05       1
124 8.253976e-04       1
125 1.398590e-06       1
126 2.220724e-05       1
127 9.875908e-05       1
128 5.274829e-06       1
129 1.638115e-04       1
130 7.628063e-06       1
131 9.582973e-07       1
132 1.681584e-05       1
133 5.659853e-07       1
134 7.427856e-06       1
135 1.478670e-04       1
136 4.756103e-05       1
137 2.470049e-04       1
138 2.418957e-05       1
139 4.524734e-08       1
140 1.033733e-05       1
141 5.047883e-06       1
142 3.809086e-05       1
143 4.193958e-05       1
