$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd      T-stat
1 beta.exposure               Raw     -0.13984450 0.3888635 -0.35962364
2 beta.exposure Outlier-corrected      0.02181396 0.3773502  0.05780828
    P-value
1 0.7193223
2 0.9539309

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 446.2707

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03768


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.728715e-02       1
2   1.623177e-02       1
3   1.060277e-03       1
4   9.071735e-03       1
5   7.007669e-04       1
6   8.797801e-04       1
7   5.673671e-08       1
8   6.953142e-03       1
9   3.507661e-02       1
10  2.060261e-02       1
11  1.171585e-02       1
12  1.633171e-02       1
13  1.062514e-01       1
14  5.864831e-03       1
15  5.689485e-03       1
16  7.184463e-03       1
17  7.131930e-03       1
18  2.876117e-04       1
19  3.084379e-02       1
20  3.051902e-03       1
21  7.284035e-04       1
22  2.305600e-02       1
23  1.178194e-02       1
24  2.570093e-02       1
25  2.515970e-02       1
26  1.128249e-03       1
27  1.969180e-02       1
28  4.684506e-03       1
29  2.028424e-02       1
30  2.075600e-02       1
31  1.764779e-02       1
32  2.187609e-05       1
33  5.438956e-02       1
34  2.134517e-06       1
35  1.243574e-02       1
36  1.043682e-04       1
37  2.543637e-03       1
38  8.625390e-05       1
39  1.228669e-05       1
40  6.168284e-02       1
41  3.041151e-02       1
42  2.673825e-02       1
43  2.039803e-01       1
44  1.100127e-02       1
45  6.752874e-03       1
46  1.594279e-02       1
47  4.036670e-04       1
48  1.824061e-03       1
49  9.151519e-01       1
50  9.880273e-04       1
51  1.813905e-03       1
52  1.225392e-02       1
53  6.436384e-02       1
54  4.238003e-02       1
55  2.749157e-03       1
56  3.872742e-02       1
57  6.612851e-01       1
58  2.036434e-02       1
59  1.099100e-02       1
60  4.882492e-03       1
61  5.082656e-04       1
62  7.286062e-04       1
63  5.203885e-04       1
64  2.707734e-02       1
65  1.118876e-02       1
66  9.987697e-04       1
67  3.362524e-03       1
68  2.155038e-02       1
69  2.112362e-04       1
70  1.576062e-02       1
71  1.787177e-03       1
72  2.529970e-03       1
73  3.457817e-02       1
74  2.028961e-02       1
75  5.901484e-02       1
76  5.301462e-03       1
77  1.929277e-02       1
78  7.282987e-04       1
79  8.492980e-05       1
80  1.531622e-05       1
81  1.166295e-02       1
82  3.694287e-02       1
83  7.306988e-03       1
84  4.035331e-03       1
85  2.468056e-03       1
86  1.095079e-02       1
87  8.337574e-03       1
88  9.921807e-04       1
89  1.298343e-02       1
90  4.524139e-03       1
91  1.436602e-03       1
92  1.480687e-03       1
93  4.593625e-01 0.77028
94  1.658323e-01       1
95  7.371559e-04       1
96  5.718909e-02       1
97  4.917160e-03       1
98  2.108331e-02       1
99  5.874619e-03       1
100 1.358355e-03       1
101 1.381921e-02       1
102 1.010294e-01       1
103 1.800355e-01       1
104 1.431722e-02       1
105 9.991270e-03       1
106 8.379620e-02       1
107 8.888084e-02       1
108 8.835254e-02       1
109 2.167631e-03       1
110 4.057923e-05       1
111 1.152871e-02       1
112 2.852372e-05       1
113 1.759923e-03       1
114 9.387340e-03       1
115 3.000821e-03       1
116 3.449226e-03       1
117 6.399177e-03       1
118 2.040762e-02       1
119 2.162707e-03       1
120 1.613702e-02       1
121 2.611680e-03       1
122 6.736113e-02       1
123 3.159400e-02       1
124 2.510632e-03       1
125 1.157355e-02       1
126 2.064081e-03       1
127 4.611969e-03       1
128 4.952898e-03       1
129 9.368098e-03       1
130 1.263977e-04       1
131 6.207689e-04       1
132 4.616976e-02       1
133 3.307384e-03       1
134 1.772178e-02       1
135 9.145471e-03       1
136 2.163982e-02       1
137 3.510853e-03       1
138 8.805395e-03       1
139 3.683691e-03       1
140 3.578770e-03       1
141 2.377313e-03       1
142 3.424459e-02       1
143 5.784564e-03       1
144 1.824804e-04       1
145 1.248672e-02       1
146 4.460662e-02       1
147 1.408697e-03       1
148 1.227640e-03       1
149 5.131313e-02       1
150 3.809391e-02       1
151 7.450197e-02       1
152 1.548328e-03       1
153 1.927700e-03       1
154 1.422191e-02       1
155 4.813078e-03       1
156 2.481417e-02       1
157 1.180776e-04       1
158 3.492358e-03       1
159 1.598519e-02       1
160 2.913762e-04       1
161 2.891993e-02       1
162 8.638740e-03       1
163 7.940940e-03       1
164 7.086872e-03       1
165 7.752219e-03       1
166 8.115172e-03       1
167 1.999251e-05       1
168 2.232913e-04       1
169 7.770891e-04       1
170 1.570981e-02       1
171 8.050847e-03       1
172 3.214355e-05       1
173 2.925444e-02       1
174 3.044702e-02       1
175 6.328070e-03       1
176 3.010598e-01       1
177 8.374118e-02       1
178 5.236017e-03       1
179 7.990041e-03       1
180 9.546230e-03       1
181 1.039663e-02       1
182 5.405933e-02       1
183 8.118524e-03       1
184 6.199055e-03       1
185 4.795998e-03       1
186 1.550857e-03       1
187 1.067962e-02       1
188 1.787334e-02       1
189 6.425895e-03       1
190 3.387401e-04       1
191 9.394439e-04       1
192 3.906692e-02       1
193 7.862073e-04       1
194 6.594900e-03       1
195 2.427691e-04       1
196 4.010092e-03       1
197 1.179846e-01 0.03144
198 1.550675e-04       1
199 1.969220e-03       1
200 1.689641e-05       1
201 1.492553e-03       1
202 1.456662e-01       1
203 9.705815e-03       1
204 9.095363e-03       1
205 1.014647e-02       1
206 1.242160e-03       1
207 4.498317e-03       1
208 9.780384e-03       1
209 2.416532e-03       1
210 4.130054e-03       1
211 7.248327e-03       1
212 1.003655e-03       1
213 1.279638e-04       1
214 2.824044e-03       1
215 1.151179e-02       1
216 3.285778e-04       1
217 7.868246e-03       1
218 1.021751e-03       1
219 1.490956e-03       1
220 8.208756e-03       1
221 3.045047e-02       1
222 1.038136e-02       1
223 9.041922e-03       1
224 2.489370e-03       1
225 5.983924e-03       1
226 5.970914e-03       1
227 3.259817e-03       1
228 6.095390e-03       1
229 8.274583e-04       1
230 4.432363e-03       1
231 1.814720e-02       1
232 6.271579e-05       1
233 9.260985e-02       1
234 1.736444e-03       1
235 2.941035e-04       1
236 1.023512e-02       1
237 8.395040e-05       1
238 1.968537e-02       1
239 2.873326e-03       1
240 2.109223e-03       1
241 2.750048e-02       1
242 1.001663e-03       1
243 3.181465e-03       1
244 7.066189e-03       1
245 1.542195e-04       1
246 1.963277e-02       1
247 7.010940e-03       1
248 3.261344e-01       1
249 2.645626e-02       1
250 2.236529e-03       1
251 1.398402e-02       1
252 2.015555e-02       1
253 1.950762e-02       1
254 2.436183e-03       1
255 9.755025e-03       1
256 1.317906e-02       1
